,0
thrL,ECK0001
thrA,"ECK0002,Hs,thrA1,thrA2,thrD"
thrB,ECK0003
thrC,ECK0004
yaaX,ECK0005
yaaA,ECK0006
yaaJ,ECK0007
talB,"ECK0008,yaaK"
mog,"bisD,chlG,ECK0009,mogA,yaaG"
satP,"ECK0010,yaaH"
yaaW,ECK0011
mbiA,"ECK0012,htgA,htpY"
yaaI,ECK0013
dnaK,"ECK0014,groPAB,groPC,groPF,grpC,grpF,seg"
dnaJ,"ECK0015,groP,grpC"
insL1,"ECK0016,yi81-1"
mokC,"ECK0018,gefL"
hokC,"ECK0017,gef"
sokC,"ECK0019,sof"
nhaA,"ant,antA,ECK0020"
nhaR,"antO,ECK0021,yaaB"
insB1,ECK0022
insA1,ECK0023
rpsT,"ECK0024,sup(s20),supS,supS20"
yaaY,ECK0025
ribF,"ECK0026,yaaC"
ileS,"ECK0027,ilvS"
lspA,"ECK0028,lsp"
fkpB,"ECK0029,slpA,yaaD"
ispH,"ECK0030,lytB,yaaE"
rihC,"ECK0031,yaaF"
dapB,ECK0032
carA,"arg,cap,ECK0033,pyrA"
carB,"cap,ECK0034,pyrA"
caiF,ECK0035
caiE,ECK0036
caiD,"ECK0037,yaaL"
caiC,"ECK0038,yaaM"
caiB,"ECK0039,yaaN"
caiA,"ECK0040,yaaO"
caiT,"ECK0041,yaaP"
fixA,"ECK0042,yaaQ"
fixB,"ECK0043,yaaR"
fixC,"ECK0044,yaaS"
fixX,"ECK0045,yaaT"
yaaU,"ECK0046,yabE"
kefF,"ECK0047,yabF"
kefC,"ECK0048,trkC"
folA,"ECK0049,tmr,tmrA"
apaH,"cfcB,ECK0050"
apaG,ECK0051
rsmA,"ECK0052,ksgA"
pdxA,ECK0053
surA,ECK0054
lptD,"ECK0055,imp,ostA,yabG"
djlA,"ECK0056,yabH"
yabP,"b4659,ECK0057"
yabQ,"b4659,ECK0058"
rluA,"ECK0059,yabO"
rapA,"ECK0060,hepA,yabA"
polB,"dinA,ECK0061"
araD,ECK0062
araA,ECK0063
araB,ECK0064
araC,ECK0065
yabI,ECK0066
thiQ,"ECK0067,sfuC,yabJ"
thiP,"ECK0068,sfuB,yabK"
thiB,"ECK0069,sfuA,tbpA,yabL"
sroA,"ECK4619,tpe79"
sgrR,"ECK0070,yabN"
sgrS,"ECK0071,ryaA"
sgrT,ECK4477
setA,"ECK0072,yabM"
leuD,ECK0073
leuC,ECK0074
leuB,ECK0075
leuA,ECK0076
leuL,"ECK0077,leuIP,leulL,leulLP,leuLP"
leuO,ECK0078
yabR,ECK4583
ilvI,ECK0079
ilvH,"brnP,ECK0080"
cra,"ECK0081,fruC,fruR,shl"
mraZ,"ECK0082,yabB"
rsmH,"ECK0083,mraW,yabC"
ftsL,"ECK0084,mraR,yabD"
ftsI,"ECK0085,pbpB,sep"
murE,ECK0086
murF,"ECK0087,mra"
mraY,"ECK0088,murX"
murD,ECK0089
ftsW,ECK0090
murG,ECK0091
murC,ECK0092
ddlB,"ddl,ECK0093"
ftsQ,ECK0094
ftsA,"divA,ECK0095"
ftsZ,"ECK0096,sfiB,sulB"
lpxC,"asmB,ECK0097,envA"
secM,"ECK0098,srrA,yacA"
secA,"azi,ECK0099,pea,prlD"
mutT,"ECK0100,nudA"
yacG,ECK0101
zapD,"ECK0102,yacF"
coaE,"ECK0103,yacE"
yacM,ECK4584
guaC,ECK0104
hofC,"ECK0105,hopC,yacD"
hofB,"ECK0106,hopB"
ppdD,ECK0107
nadC,ECK0108
ampD,ECK0109
ampE,ECK0110
aroP,"aroR,ECK0111"
pdhR,"aceC,ECK0112,genA,yacB"
aceE,ECK0113
aceF,ECK0114
lpd,"dhl,ECK0115,lpdA"
yacH,ECK0116
acnB,"ECK0117,yacI,yacJ"
yacL,ECK0118
speD,ECK0119
speE,ECK0120
yacC,ECK0121
cueO,"ECK0122,yacK"
gcd,ECK0123
hpt,ECK0124
can,"ECK0125,yadF"
yadG,ECK0126
yadH,ECK0127
yadI,"agaX,ECK0128"
yadE,ECK0129
panD,ECK0130
rpnC,"ECK0131,yadD"
panC,ECK0132
panB,ECK0133
yadC,ECK0134
yadK,ECK0135
yadL,ECK0136
yadM,ECK0137
htrE,ECK0138
yadV,"ECK0139,ecpD"
yadN,ECK0140
folK,ECK0141
pcnB,ECK0142
gluQ,"ECK0143,yadB"
dksA,"ECK0144,msmA"
sfsA,"ECK0145,sfs,sfs1"
thpR,"ECK0146,ligT,yadP"
hrpB,"ECK0147,yadO"
mrcB,"ECK0148,pbpF,ponB"
fhuA,"ECK0149,T1,T5rec,tonA"
fhuC,ECK0150
fhuD,ECK0151
fhuB,ECK0152
hemL,"ECK0153,gsa,popC"
yadX,ECK4622
clcA,"ECK0154,eriC,yadQ"
yadW,ECK4585
erpA,"ECK0155,yadR"
yadS,ECK0156
btuF,"ECK0157,yadT"
mtn,"ECK0158,mtnN,pfs,yadA"
dgt,"ECK0159,optA"
degP,"ECK0160,htrA,ptd"
cdaR,"ECK0161,sdaR,yaeG"
yaeH,ECK0162
yaeI,ECK0163
dapD,"ECK0164,ssa"
glnD,"ECK0165,glnD5"
map,ECK0166
tff,"ECK0167,t44"
rpsB,ECK0168
tsf,ECK0169
pyrH,"ECK0170,smbA,umk"
frr,"ECK0171,rrf"
dxr,"ECK0172,ispC,yaeM"
uppS,"ECK0173,ispU,rth,yaeS"
cdsA,"cds,ECK0174"
rseP,"ecfE,ECK0175,yaeL"
bamA,"ecfK,ECK0176,yaeT,yzzN,yzzY"
skp,"ECK0177,firA,hlpA,ompH"
lpxD,"ECK0178,firA,omsA"
fabZ,"ECK0179,sabA1,sefA,sfhC21,yaeA"
lpxA,ECK0180
lpxB,"ECK0181,pgsB"
rnhB,ECK0182
dnaE,"ECK0183,polC,sdgC"
accA,ECK0184
ldcC,"ECK0185,ldc,ldcH"
yaeR,ECK0186
tilS,"ECK0187,mesJ,yaeN"
rof,"ECK0188,yaeO"
yaeP,ECK0189
yaeQ,ECK0190
arfB,"ECK0191,yaeJ"
nlpE,"cutF,ECK0192"
yaeF,"ECK0193,yaeK"
proS,"drp,drpA,ECK0194"
trmO,"ECK0195,tsaA,yaeB"
rcsF,ECK0196
metQ,"ECK0197,metD,yaeC"
metI,"ECK0198,metD,yaeE"
metN,"abc,ECK0199,metD"
gmhB,"ECK0200,yaeD"
rrsH,ECK0201
ileV,ECK0202
alaV,ECK0203
rrlH,ECK0204
rrfH,ECK0205
aspU,ECK0206
dkgB,"ECK0207,yafB"
yafC,ECK0208
yafD,ECK0209
yafE,ECK0210
mltD,"dniR,ECK0211,yafG"
gloB,"ECK0212,yafR"
yafS,ECK0213
rnhA,"cer,dasF,ECK0214,herA,rnh,sdrA,sin"
dnaQ,"ECK0215,mutD"
aspV,ECK0216
yafT,ECK0217
ykfM,ECK4397
yafU,ECK0218
yafF,ECK0219
yafV,ECK0220
ivy,"ECK0221,ykfE"
fadE,"ECK0222,yafH"
gmhA,"ECK0223,lpcA,tfrA,yafI"
yafJ,ECK0224
ldtF,"ECK0225,yafK"
yafQ,ECK0226
dinJ,"ECK0227,sosA"
yafL,ECK0228
rayT,"ECK0229,yafM"
lfhA,"ECK0230,fhiA"
lafU,"ECK0231,mbhA"
dinB,"dinP,ECK0232"
yafN,ECK0233
yafO,ECK0234
yafP,ECK0235
ykfJ,ECK0236
prfH,ECK0237
pepD,"ECK0238,pepH"
gpt,"ECK0239,glyD,gpp,gxu"
frsA,"ECK0240,yafA"
crl,ECK0241
insB9,ECK4567
insA9,ECK4566
phoE,"ECK0242,ompE"
proB,"ECK0243,pro(2),pro2"
proA,"ECK0244,pro(1),pro1"
thrW,ECK0245
ykfN,ECK4458
ykfI,ECK0246
yafW,ECK0247
ykfH,ECK0248
ykfG,ECK0249
yafX,ECK0250
ykfF,ECK0251
ykfB,ECK0252
yafY,ECK0253
ykfL,ECK4445
ykfK,ECK4444
yafZ,ECK0254
ykfA,ECK0255
perR,ECK0256
insN,"b0255,b0257,ECK0257,yi91a"
insI1,"ECK0258,tra8-1"
eyeA,ECK4506
ykfC,ECK0260
insH1,"ECK0261,trs5,trs5-1,yi52_1"
mmuP,"ECK0262,ykfD"
mmuM,"ECK0263,yagD"
afuC,"ECK0264,fbpC,yagC"
afuB,"ECK0265,fbpB"
insB2,ECK0022
insA2,ECK0023
insI2,"ECK0258,tra8-2"
insX,"ECK0266,ECK4473,ykgN"
yagB,ECK0267
yagA,ECK0268
yagE,ECK0269
yagF,ECK0270
yagG,ECK0271
yagH,ECK0272
xynR,"ECK0273,yagI"
argF,ECK0274
argL,ECK4623
ykgS,ECK4504
insB3,ECK0022
insA3,ECK0023
yagJ,ECK0275
yagK,ECK0276
yagL,ECK0277
yagM,ECK0278
ykgV,ECK4586
yagN,ECK0279
intF,"ECK0280,yagO"
yagP,"b4695,ECK0281,ykgT"
paoD,"ECK0282,yagQ"
paoC,"ECK0283,yagR"
paoB,"ECK0284,yagS"
paoA,"ECK0285,yagT"
yagU,ECK0286
ykgJ,ECK0287
ecpE,"ECK0288,matF,yagV"
ecpD,"ECK0289,matE,yagW"
ecpC,"ECK0290,matD,yagX"
ecpB,"ECK0291,matC,yagY"
ecpA,"ECK0292,matB,yagZ"
ecpR,"ECK0293,matA,ykgK"
ykgL,ECK0294
ykgO,ECK0295
ykgM,ECK0296
ykgR,ECK4486
ykgP,ECK4446
eaeH,ECK0297
insE1,ECK0298
insF1,"ECK0299,tra5-5"
ykgA,ECK0300
ykgQ,ECK4454
rclC,"ECK0301,ykgB"
rclB,"ECK0302,ykgI"
rclA,"ECK0303,ykgC"
rclR,"ECK0304,ykgD"
ykgE,ECK0305
ykgF,ECK0306
ykgG,ECK0307
ykgH,ECK0308
betA,ECK0309
betB,ECK0310
betI,ECK0311
betT,ECK0312
yahV,ECK4587
pdeL,"ECK0313,yahA"
yahB,ECK0314
yahC,ECK0315
yahD,ECK0316
yahE,ECK0317
yahF,ECK0318
yahG,ECK0319
yahH,ECK0320
yahI,ECK0321
yahJ,ECK0322
yahK,ECK0323
yahL,ECK0324
yahM,ECK0325
yahN,ECK0326
yahO,ECK0327
prpR,"ECK0328,yahP"
prpB,"ECK0329,yahQ"
prpC,"ECK0330,yahS,yzzD"
prpD,"acnC,ECK0331,yahT"
prpE,"ECK0332,yahU"
codB,ECK0333
codA,ECK0334
cynR,ECK0335
cynT,ECK0336
cynS,"cnt,cyaN,ECK0337"
cynX,ECK0338
lacA,ECK0339
lacY,ECK0340
lacZ,ECK0341
lacI,ECK0342
mhpR,ECK0343
mhpA,ECK0344
mhpB,ECK0345
mhpC,ECK0346
mhpD,"ECK0347,mhpS"
mhpF,ECK0348
mhpE,ECK0349
mhpT,"ECK0350,yaiK"
yaiL,ECK0351
frmB,"ECK0352,yaiM"
frmA,"adhC,ECK0353"
frmR,"ECK0354,yaiN"
yaiO,ECK0355
yaiX,"b0359,b0362,ECK0356,ECK0359,yaiF"
insC1,"ECK0357,yi21-1"
insD1,"ECK0358,yi22-1"
yaiP,ECK0360
ykiC,ECK4588
yaiS,ECK0361
tauA,"ECK0362,ssiA,yaiR"
tauB,"ECK0363,ssiB,yaiQ"
tauC,"ECK0364,ssiC,yaiJ"
tauD,"ECK0365,ssiD,yaiG"
hemB,"ECK0366,ncf"
yaiT,"b0371,b0374,ECK0368,ECK0369,yaiU"
ytiB,ECK4624
insF2,"ECK0299,tra5-1"
insE2,ECK0298
iprA,"ECK0370,yaiV"
ampH,"ECK0371,yaiH"
sbmA,ECK0372
yaiW,ECK0373
yaiY,ECK0374
yaiZ,ECK0375
ddlA,ECK0376
iraP,"ECK0377,yaiB"
phoA,"ECK0378,psiA"
psiF,ECK0379
dgcC,"adrA,ECK0380,yaiC"
proC,"ECK0381,pro(3),Pro2,pro3"
yaiI,ECK0382
aroL,ECK0383
yaiA,ECK0384
aroM,ECK0385
ppnP,"ECK0386,yaiE"
ykiA,ECK0387
ykiD,ECK4589
rdgC,"ECK0388,yaiD"
mak,"ECK0389,yajF"
araJ,"araT,ECK0390"
sbcC,ECK0391
sbcD,"ECK0392,yajA"
phoB,"ECK0393,phoRc,phoT"
phoR,"ECK0394,nmpB,phoR1,R1pho"
brnQ,"ECK0395,hrbA"
proY,"ECK0396,yajM"
malZ,ECK0397
acpH,"ECK0398,yajB"
queA,"ECK0399,tsaA"
tgt,"ECK0400,vacC(S.f.)"
yajC,ECK0401
secD,ECK0402
secF,ECK0403
yajD,ECK0404
tsx,"ECK0405,nupA,T6rec"
yajI,ECK0406
nrdR,"ECK0407,ybaD"
ribD,"ECK0408,nusII,ribG,ybaE"
ribE,"ECK0409,nusIII,ribH,ybaF"
nusB,"ECK0410,groNB,ssaD,ssyB"
thiL,"ECK0411,thiJ"
pgpA,"ECK0412,yajN"
yajO,ECK0413
dxs,"ECK0414,yajP"
ispA,ECK0415
xseB,"ECK0416,yajE"
thiI,"ECK0417,nuvA,yajK"
yajL,"ECK0418,thiJ"
panE,"apbA,ECK0419"
yajQ,ECK0420
yajR,ECK0421
cyoE,ECK0422
cyoD,ECK0423
cyoC,ECK0424
cyoB,ECK0425
cyoA,ECK0426
ampG,ECK0427
yajG,ECK0428
bolA,ECK0429
tig,ECK0430
clpP,"ECK0431,lopP"
clpX,"ECK0432,lopC"
lon,"capR,deg,dir,ECK0433,lopA,muc"
hupB,"dbhB,dpeA,ECK0434,hopD"
ppiD,"ECK0435,ybaU"
ybaV,"comEA,ECK0436"
fadM,"ECK0437,tesC,ybaW"
queC,"ECK0438,ybaX"
ybaE,ECK0439
cof,ECK0440
decR,"cyuR,ECK0441,ybaO"
mdlA,"ECK0442,mdl"
mdlB,"ECK0443,mdl"
glnK,"ECK0444,ybaI"
amtB,"ECK0445,ybaG"
tesB,ECK0446
ybaY,ECK0447
ybaZ,"atl,ECK0448"
ffs,ECK0449
ybaA,ECK0450
pdeB,"ECK0451,ylaB"
ylaC,ECK0452
maa,"ECK0453,ylaD"
hha,ECK0454
tomB,"ECK0455,ybaJ"
acrB,"acrE,ECK0456"
acrA,"ECK0457,lir,Mb,mbl,mtcA,nbsA,sipB"
acrR,"ECK0458,ybaH"
mscK,"aefA,ECK0459,kefA"
ybaM,ECK0460
priC,ECK0461
ybaN,ECK0462
apt,ECK0463
dnaX,"dnaZ,ECK0464"
ybaB,ECK0465
recR,ECK0466
htpG,ECK0467
adk,"dnaW,ECK0468,plsA"
hemH,"ECK0469,popA,visA"
aes,"ECK0470,ybaC"
gsk,ECK0471
ybaL,"ECK0472,ylaA"
fsr,ECK0473
ushA,ECK0474
ybaK,ECK0475
chiX,"ECK4396,micM,rybC,sroB"
ybaP,ECK0476
ybaQ,ECK0477
copA,"ECK0478,ybaR"
glsA,"ECK0479,ybaS"
ybaT,ECK0480
cueR,"copR,ECK0481,ybbI"
ybbJ,ECK0482
qmcA,"ECK0483,ybbK"
fetA,"ECK0484,ybbL"
fetB,"ECK0485,ybbM"
cnoX,"ECK0486,ybbN"
ybbO,ECK0487
tesA,"apeA,ECK0488,pldC"
ybbA,ECK0489
ybbP,ECK0490
rhsD,ECK0491
ybbC,ECK0492
ylbH,"ECK0493,rhsH"
ybbD,"b0500,ECK0494"
ylbI,ECK4441
ylbG,ECK0495
selU,"ECK0496,mnmH,ybbB"
allS,"ECK0497,glxA1,ybbS"
allA,"ECK0498,glxA2,ybbT"
allR,"ECK0499,glxA3,ybbU"
gcl,ECK0500
hyi,"ECK0501,gip,ybbG"
glxR,"ECK0502,glxB1,ybbQ"
ybbW,"allP,ECK0504,glxB2"
allB,"ECK0505,glxB3,ybbX"
ybbY,"ECK0506,glxB4"
glxK,"ECK0507,glxB5,ybbZ"
allE,"ECK0508,glxB6,ughY,ylbA"
allC,"ECK0509,glxB7,ylbB"
allD,"ECK0510,glxB8,ylbC"
fdrA,"ECK0511,ylbD"
ylbE,"b0519,b4507,ECK0512,G0-10554"
ylbF,ECK0513
ybcF,ECK0514
purK,"ECK0515,purE2"
purE,"ade,ade(f),ade3,ECK0516,Pur2"
lpxH,"ECK0517,ybbF"
ppiB,ECK0518
cysS,"ECK0519,syc"
ybcI,ECK0520
ybcJ,ECK0521
folD,"ads,ECK0522"
sfmA,ECK0523
sfmC,ECK0524
sfmD,ECK0525
sfmH,ECK0526
sfmF,"ECK0527,ybcG"
fimZ,"ECK0528,ybcA"
argU,"dnaY,ECK0529,pin"
intD,"ECK0530,int"
xisD,"ECK4435,ybcB"
exoD,"ECK0531,ybcC"
peaD,"ECK0532,ybcD"
renD,"ECK0533,ybcE"
insE3,ECK0298
insF3,"ECK0299,tra5-2"
emrE,"eb,ECK0534,mvrC"
ylcJ,ECK4590
ybcK,ECK0535
ybcL,ECK0536
ybcM,ECK0537
ylcH,ECK4398
ybcN,ECK0538
ninE,ECK0539
ybcO,ECK0540
rusA,"ECK0541,rus,ybcP"
ylcG,ECK0542
quuD,"ECK0543,ybcQ"
nmpC,"ECK0544,phmA"
insH2,"ECK0261,trs5-2,yi52_2"
essD,"ECK0545,vlyS,ybcR"
rrrD,"ECK0546,lycV,ybcS"
rzpD,"ECK0547,ybcT"
rzoD,ECK0548
borD,"bor,ECK0549,iss,vboR,ybcU"
ybcV,ECK0550
ybcW,ECK0551
ylcI,ECK4399
nohD,"ECK0552,nohB"
aaaD,"ECK4439,ylcF"
tfaD,"ECK0553,ybcX"
ybcY,ECK0554
tfaX,"ECK0555,ylcE"
appY,ECK0556
ompT,ECK0557
envY,ECK0558
ybcH,ECK0559
nfrA,ECK0560
nfrB,ECK0561
cusS,"ECK0562,ybcZ"
cusR,"ECK0563,ylcA"
cusC,"ECK0564,ibeB,ylcB"
cusF,"cusX,ECK0565,ylcC"
cusB,"ECK0566,ylcD"
cusA,"ECK0567,ybdE"
pheP,ECK0568
ybdG,ECK0569
nfsB,"dprA,ECK0570,nfnB,ntr"
ybdF,ECK0571
ybdJ,ECK0572
ybdK,ECK0573
sokE,ECK4512
hokE,"ECK0574,ybdY"
insL2,"ECK0016,yi81-2"
entD,ECK0575
fepA,"cbr,cbt,ECK0576,fep,feuB"
fes,ECK0577
ybdZ,ECK0578
entF,ECK0579
fepE,ECK0580
fepC,ECK0581
fepG,ECK0582
fepD,ECK0583
entS,"ECK0584,ybdA"
fepB,ECK0585
entC,"ECK0586,fepF"
entE,ECK0587
entB,"ECK0588,entG"
entA,ECK0589
entH,"ECK0590,ybdB"
cstA,"ECK0591,ybdC"
ybdD,ECK0592
hcxA,"ECK0593,ybdH"
ybdL,ECK0594
ybdM,ECK0595
ybdN,ECK0596
ybdO,ECK0597
dsbG,"ECK0598,ybdP"
ahpC,"ECK0599,ssi8,tpx"
ahpF,ECK0600
uspG,"ECK0601,UP12,ybdQ,yzzU"
ybdR,ECK0602
yldA,ECK4591
rnk,ECK0603
rna,"ECK0604,rnsA"
citT,"ECK0605,ybdS"
citG,"ECK0606,ybdT"
citX,"ECK0607,ybdU"
citF,"ECK0608,ybdV"
citE,"ECK0609,ybdW"
citD,"ECK0610,ybdX"
citC,"ECK0611,ybeO"
dpiB,"citA,ECK0612,mpdB,ybeP"
dpiA,"citB,criR,ECK0613,mpdA"
dcuC,ECK0614
pagP,"crcA,ECK0615,ybeG"
cspE,"ECK0616,gicA,msmC"
crcB,"ECK0617,ybeI"
ybeM,"b0625,b0626,ECK0618,ECK0619,ybeH"
tatE,"ECK0620,ybeC"
lipA,"ECK0621,lip"
ybeF,ECK0622
lipB,"cde,ECK0623,lip"
ybeD,ECK0624
dacA,"ECK0625,pfv"
rlpA,ECK0626
mrdB,"ECK0627,rodA"
mrdA,"ECK0628,pbpA"
rlmH,"ECK0629,ybeA"
rsfS,"ECK0630,rsfA,ybeB"
cobC,"ECK0631,phpB"
nadD,"ECK0632,fusB,ybeN"
holA,ECK0633
lptE,"ECK0634,rlpB"
leuS,"ECK0635,syl"
ybeL,ECK0636
ybeQ,ECK0637
ybeR,ECK0638
djlB,"ECK0639,ybeS"
ybeT,ECK0640
ybeU,ECK0641
djlC,"ECK0642,hsc56,hscD,ybeV"
hscC,"ECK0643,ybeW"
rihA,"ECK0644,ybeK"
gltL,ECK0645
gltK,ECK0646
gltJ,ECK0647
sroC,"ECK4620,HB_314"
gltI,"ECK0648,ybeJ,yzzK"
insH3,"ECK0261,trs5-3,yi52_3"
lnt,"cutE,ECK0649"
ybeX,ECK0650
ybeY,ECK0651
ybeZ,"ECK0652,phoL"
miaB,"ECK0653,yleA"
ubiF,"ECK0654,yleB"
glnX,"ECK0655,glnV-beta,glnVbeta,supE"
glnV,"ECK0656,glnValpha,Su2,suII,supE"
metU,"ECK0657,metT-beta,metTbeta"
glnW,"ECK0658,glnU-beta,glnUbeta"
glnU,"ECK0659,glnUalpha,supB,trnA"
leuW,"ECK0660,feeB"
metT,"ECK0661,metTalpha"
asnB,ECK0662
umpH,"ECK0663,nagD"
nagC,"ECK0664,nagR"
nagA,ECK0665
nagB,"ECK0666,glmD"
nagE,"ECK0667,pstN,ptsN"
glnS,ECK0668
chiP,"ECK0669,ybfM"
chiQ,"ECK0670,ybfN"
fur,ECK0671
uof,ECK4461
fldA,ECK0672
ybfE,ECK0673
ybfF,ECK0674
seqA,"ECK0675,hsm-1"
pgm,"blu,ECK0676"
ybfP,ECK0677
ybfG,"b0690,ECK0678,ECK0679,ybfH"
ybfI,ECK4436
potE,ECK0680
speF,ECK0681
speFL,ECK4660
kdpE,ECK0682
kdpD,"ECK0683,kac"
kdpC,"ECK0684,kac"
kdpB,"ECK0685,kac"
kdpA,"ECK0686,kac"
kdpF,ECK0687
ybfA,ECK0688
rhsC,ECK0689
ybfB,ECK0690
ybfO,ECK0691
ybfC,ECK0692
ybfQ,ECK0693
ybfL,ECK0694
ybfD,ECK0695
ybgA,"ECK0696,tkp"
phr,"ECK0697,phrB"
dtpD,"ECK0698,ybgH"
ybgI,ECK0699
pxpB,"ECK0700,ybgJ"
pxpC,"ECK0701,ybgK"
pxpA,"ECK0702,ybgL"
nei,ECK0703
abrB,"ECK0704,ybgN"
ybgO,ECK0705
ybgP,ECK0706
ybgQ,ECK0707
ybgD,ECK0708
gltA,"ECK0709,gluT,icdB"
ybgV,ECK4625
ybgU,ECK4592
sdhC,"cybA,cybL,dhsC,ECK0710"
sdhD,"cybS,dhsD,ECK0711"
sdhA,"dhsA,ECK0712"
sdhB,"dhsB,ECK0713"
sucA,"ECK0714,lys+met"
sucB,ECK0715
sucC,ECK0716
sucD,ECK0717
sdhX,"ECK4621,rybD"
mngR,"ECK0718,farR,ybgB"
mngA,"ECK0719,frx,hrsA"
mngB,"ECK0720,ybgG"
cydA,"cyd-1,ECK0721"
cydB,"cyd-2,ECK0722"
