,0
cydX,"ECK0723,ybgT"
ybgE,ECK0724
ybgC,ECK0725
tolQ,"ECK0726,fii,tolP"
tolR,ECK0727
tolA,"cim,ECK0728,excC,lky,tol-2"
tolB,"ECK0729,lky,lkyA,tol-3"
pal,"ECK0730,excC"
cpoB,"ECK0731,ybgF"
lysT,"ECK0732,lysTalpha,sua,supG,supL,Su[beta]"
valT,"ECK0733,valTa,valTalpha"
lysW,"ECK0734,lysT-beta,lysTbeta,su"
valZ,"ECK0735,valTb,valTbeta"
lysY,"ECK0736,lysTg,lysTgamma"
lysZ,ECK0737
lysQ,ECK0738
nadA,"ECK0739,nicA"
pnuC,ECK0740
zitB,"ECK0741,ybgR"
ybgS,ECK0742
aroG,ECK0743
gpmA,"ECK0744,gpm"
galM,ECK0745
galK,"ECK0746,galA"
galT,"ECK0747,galB"
galE,"ECK0748,galD"
modF,"chlD,ECK0749,phrA"
modE,"chlD,ECK0750,modR"
acrZ,"ECK0751,ybhT"
modA,ECK0752
modB,"chlJ,ECK0753,tslJ"
modC,"chlD,ECK0754,narD"
ybhA,ECK0755
pgl,"ECK0756,ybhE"
ybhD,ECK0757
ybhH,ECK0758
ybhI,ECK0759
ybhJ,ECK0760
ybhC,ECK0761
ybhB,ECK0762
bioA,ECK0763
bioB,ECK0764
bioF,ECK0765
bioC,ECK0766
bioD,ECK0767
uvrB,"dar-1,dar-6,ECK0768"
ybhK,ECK0769
moaA,"bisA,chlA,chlA1,ECK0770,narA"
moaB,"chlA2,ECK0771"
moaC,"chlA3,ECK0772"
moaD,"chlA4,chlM,ECK0773"
moaE,"chlA5,ECK0774"
ybhL,ECK0775
ybhM,ECK0776
ybhN,ECK0777
clsB,"ECK0778,ybhO"
ybhP,ECK0779
ybhQ,ECK0780
ybhR,ECK0781
ybhS,ECK0782
ybhF,ECK0783
ybhG,ECK0784
cecR,"ECK0785,ybiH"
rhlE,ECK0786
ybiA,ECK0787
dinG,"ECK0788,rarB"
ybiB,ECK0789
hcxB,"ECK0790,ybiC"
ybiE,ECK4626
ybiJ,ECK0791
ybiI,ECK0792
ybiX,ECK0793
fiu,"ECK0794,ybiL"
mcbA,"ECK0795,ybiM"
rlmF,"ECK0796,ybiN"
ybiO,ECK0797
glnQ,ECK0798
glnP,ECK0799
glnH,ECK0800
dps,"ECK0801,pexB,vtm"
rhtA,"ECK0802,ybiF"
yliM,ECK4593
ompX,"ECK0803,ompP,ybiG"
opgE,"ECK0804,ybiP"
rybA,ECK0806
mntS,"ECK4517,G0-8881"
mntR,"ECK0807,ybiQ"
ybiR,ECK0808
ldtB,"ECK0809,ybiS"
ybiT,ECK0810
ybiU,ECK0811
ybiV,"ECK0812,supH"
ybiW,"ECK0813,pflF"
ybiY,"ECK0814,pflE"
fsaA,"ECK0815,fsa,mipB,ybiZ"
moeB,"chlN,ECK0816"
moeA,"bisB,chlE,ECK0817,narE"
iaaA,"ECK0818,spt,ybiK"
gsiA,"ECK0819,yliA"
gsiB,"ECK0820,yliB"
gsiC,"ECK0821,yliC"
gsiD,"ECK0822,yliD"
pdeI,"ECK0823,yliE"
dgcI,"ECK0824,yliF"
rimO,"ECK0825,yliG"
bssR,"ECK0826,yliH"
yliI,ECK0827
gstB,"ECK0828,yliJ"
dacC,ECK0829
deoR,"ECK0830,nucR"
ybjG,ECK0831
mdfA,"cmlA,cmr,ECK0832"
ybjH,ECK0833
ybjI,ECK0834
ybjJ,ECK0835
rcdA,"ECK0836,ybjK"
rybB,"ECK0837,p25"
ybjL,ECK0838
ybjM,ECK0839
grxA,"ECK0840,grx"
ybjC,ECK0841
nfsA,"ECK0842,mda18,mdaA,ybjB"
rimK,"ECK0843,nek"
ybjN,ECK0844
potF,ECK0845
potG,ECK0846
potH,ECK0847
potI,ECK0848
ybjO,ECK0849
rlmC,"ECK0850,rumB,ybjF"
artJ,ECK0851
artM,ECK0852
artQ,ECK0853
artI,ECK0854
artP,ECK0855
ybjP,ECK0856
ybjQ,ECK0857
amiD,"ECK0858,ybjR"
ybjS,ECK0859
ybjT,ECK0860
ltaE,"ECK0861,ltaA,ybjU"
poxB,ECK0862
hcr,"ECK0863,ybjV"
hcp,"ECK0864,priS,ybjW"
lysO,"ECK0865,ybjE"
aqpZ,"bniP,ECK0866"
ybjD,ECK0867
ybjX,ECK0868
macA,"ECK0869,ybjY"
macB,"ECK0870,ybjZ"
cspD,"cspH,ECK0871,ybjA"
yljB,ECK4627
clpS,"ECK0872,yljA"
clpA,"ECK0873,lopD"
serW,ECK0874
infA,"bypA1,ECK0875"
aat,"ECK0876,ycaA"
cydC,"ECK0877,mdrA,mdrH,surB,ycaB"
cydD,"ECK0878,htrD"
trxB,"ECK0879,trxR"
lrp,"alsB,ECK0880,ihb,livR,lrs,lss,lstR,mbf,oppI,rblA"
ftsK,"dinH,ECK0881"
lolA,"ECK0882,lplA,yzzV"
rarA,"ECK0883,mgsA,ycaJ"
serS,ECK0884
dmsA,ECK0885
dmsB,ECK0886
dmsC,ECK0887
ycaC,ECK0888
ycaD,ECK0889
ycaM,ECK0890
ycaN,ECK0891
ycaK,ECK0892
pflA,"act,ECK0893"
pflB,"ECK0894,pfl"
focA,"ECK0895,ycaE"
ycaO,ECK0896
ycaP,ECK0897
serC,"ECK0898,pdxC,pdxF"
aroA,ECK0899
ycaL,ECK0900
cmk,"ECK0901,mssA,ycaF,ycaG"
rpsA,"ECK0902,ssyF"
ihfB,"ECK0903,himD,hip"
ycaI,ECK0904
msbA,ECK0905
lpxK,"ECK0906,ycaH"
ycaQ,"alkZ,ECK0907"
ycaR,ECK0908
kdsB,ECK0909
ycbJ,ECK0910
elyC,"ECK0911,ycbC"
cmoM,"ECK0912,smtA,ycbD"
mukF,"ECK0913,kicB"
mukE,"ECK0914,kicA,ycbA"
mukB,ECK0915
ldtD,"ECK0916,ycbB"
mepK,"ECK0917,ycbK"
gloC,"ECK0918,ycbL"
aspC,ECK0919
ompF,"cmlB,cry,ECK0920,nfxB,tolF"
asnS,"ECK0921,lcs,tss"
pncB,ECK0922
pepN,ECK0923
ssuB,"ECK0924,ycbE"
ssuC,"ECK0925,ycbM"
ssuD,"ECK0926,ssi6,ycbN"
ssuA,"ECK0927,ycbO"
ssuE,"ECK0928,ssi4,ycbP"
elfA,"ECK0929,ycbQ"
elfD,"ECK0930,ycbR"
elfC,"ECK0931,ycbS"
elfG,"ECK0932,ycbT"
ycbU,ECK0933
ycbV,ECK0934
ycbF,ECK0935
pyrD,ECK0936
zapC,"ECK0937,ycbW"
ycbX,ECK0938
rlmL,"ECK0939,rlmK,rlmKL,ycbY"
uup,"ECK0940,ycbH,ycbI"
pqiA,"ECK0941,pqi5,pqi5A"
pqiB,"ECK0942,pqi5,pqi5B"
pqiC,"ECK0943,ymbA"
rmf,"ECK0944,res,rimF"
fabA,ECK0945
ycbZ,ECK0946
matP,"ECK0947,ycbG"
ompA,"con,ECK0948,tolG,tut"
sulA,"ECK0949,sfiA,suf"
sxy,"ECK0950,yccR"
yccS,ECK0951
yccF,ECK0952
helD,"ECK0953,srjB"
mgsA,"ECK0954,mgs,yccG"
yccT,ECK0955
yccU,ECK0956
hspQ,"ECK0957,yccV"
rlmI,"ECK0958,yccW"
yccX,ECK0959
tusE,"ECK0960,yccK"
yccA,ECK0961
serT,"divE,ECK0962"
hyaA,ECK0963
hyaB,ECK0964
hyaC,"cybH,ECK0965"
hyaD,ECK0966
hyaE,ECK0967
hyaF,ECK0968
appC,"cbdA,cyxA,ECK0969"
appB,"cbdB,cyxB,ECK0970"
appX,"cbdX,ECK4402,yccB"
appA,ECK0971
etk,"ECK0972,yccC"
etp,"ECK0973,yccY"
gfcE,"ECK0974,yccZ"
gfcD,"ECK0975,ymcA"
gfcC,"ECK0976,ymcB"
gfcB,"ECK0977,ymcC"
gfcA,"ECK0978,ymcD"
insA4,ECK0023
insB4,ECK0022
cspH,"cspK,ECK0979"
cspG,ECK0980
ymcF,ECK4580
ymcE,ECK0981
gnsA,"ECK0982,sfa,yccL"
yccM,ECK0983
torS,"ECK0984,yccI"
torT,"ECK0985,yccH"
torR,ECK0986
torC,ECK0987
torA,ECK0988
torD,ECK0989
cbpM,"ECK0990,yccD"
cbpA,ECK0991
yccE,ECK0992
agp,ECK0993
yccJ,ECK0994
wrbA,ECK0995
ymdF,ECK0996
rutG,"ECK0997,ycdG"
rutF,"ECK0998,ycdH"
rutE,"ECK0999,ycdI"
rutD,"ECK1000,ycdJ"
rutC,"ECK1001,ycdK"
rutB,"ECK1002,ycdL"
rutA,"ECK1003,ycdM"
rutR,"ECK1004,ycdC"
putA,"ECK1005,poaA,putC"
ymdG,ECK4594
putP,"ECK1006,putC"
efeU,"b1016,b1017,ECK1007,ycdN"
efeO,"ECK1008,ycdO"
efeB,"ECK1009,ycdB"
phoH,"ECK1010,psiH"
pgaD,"ECK1011,hmsS,ycdP"
pgaC,"ECK1012,hmsR,ycdQ"
pgaB,"ECK1013,hmsF,ycdR"
pgaA,"ECK1014,hmsH,ycdS"
dgcT,"ECK1015,ycdT"
insF4,"ECK0299,tra5-3"
insE4,ECK0298
ymdE,ECK1016
ycdU,ECK1017
serX,ECK1018
ghrA,"ECK1019,ycdW"
ycdX,ECK1020
ycdY,ECK1021
ycdZ,"ECK1022,nupT"
csgG,ECK1023
csgF,ECK1024
csgE,ECK1025
csgD,ECK1026
csgB,ECK1027
csgA,ECK1028
csgC,"ECK1029,ycdE"
ymdA,ECK1030
ymdB,ECK1031
clsC,"ECK1032,ymdC"
opgC,"ECK1033,mdoC,ymdD"
opgG,"ECK1034,mdoA,mdoG"
opgH,"ECK1035,mdoA,mdoH"
yceK,ECK1036
msyB,ECK1037
mdtG,"ECK1038,yceE"
lpxL,"ECK1039,htrB,waaM"
trhO,"ECK1040,yceA"
yceI,ECK1041
yceJ,ECK1042
yceO,ECK1043
solA,ECK1044
bssS,"ECK1045,yceP"
dinI,ECK1046
pyrC,ECK1047
yceB,ECK1048
grxB,ECK1049
mdtH,"ECK1050,yceL"
rimJ,"ECK1051,tcp"
yceH,ECK1052
yceM,"ECK1053,mviM"
murJ,"ECK1054,mviN,yceN"
flgN,ECK1055
flgM,ECK1056
flgA,"ECK1057,flaU"
flgB,"ECK1058,flbA"
flgC,"ECK1059,flaW"
flgD,"ECK1060,flaV"
flgE,"ECK1061,flaK"
flgF,"ECK1062,flaX"
flgG,"ECK1063,flaL"
flgH,"ECK1064,flaY"
flgI,"ECK1065,flaM"
flgJ,"ECK1066,flaZ"
flgK,"ECK1067,flaS"
flgL,"ECK1068,flaT"
rne,"ams,ECK1069,hmp1,smbB"
yceQ,ECK1070
rluC,"ECK1071,yceC"
yceF,ECK1072
sraB,"ECK1073,pke20,psrA4,psrD"
yceD,ECK1074
rpmF,ECK1075
plsX,ECK1076
fabH,ECK1077
fabD,"ECK1078,tfpA"
fabG,ECK1079
acpP,ECK1080
fabF,"cvc,ECK1081,fabJ,vtr,vtrB"
pabC,ECK1082
mltG,"ECK1083,yceG"
tmk,"ECK1084,ycfG"
holB,ECK1085
ycfH,ECK1086
ptsG,"car,cat,catB2,CR,ECK1087,glcA,gptA,tgl,umg,umgC"
fhuE,ECK1088
hinT,"ECK1089,ycfF"
ycfL,ECK1090
lpoB,"ECK1091,ycfM"
thiK,"ECK1092,ycfN"
nagZ,"ECK1093,ycfO"
ycfP,ECK1094
ndh,ECK1095
ycfJ,ECK1096
comR,"ECK1097,ycfQ"
bhsA,"comC,ECK1098,ycfR"
ldtC,"ECK1099,ycfS"
mfd,ECK1100
ycfT,ECK1101
lolC,"ECK1102,ycfU"
lolD,"ECK1103,ycfV"
lolE,"ECK1104,ycfW"
nagK,"ECK1105,ycfX"
cobB,"ECK1106,ycfY"
ycfZ,ECK1107
ymfA,ECK1108
potD,ECK1109
potC,ECK1110
potB,ECK1111
potA,ECK1112
pepT,ECK1113
roxA,"ECK1114,ycfD"
phoQ,ECK1115
phoP,ECK1116
purB,"ade,ade(h),ECK1117"
hflD,"ECK1118,hslZ,ycfC"
mnmA,"asuE,ECK1119,trmU,ycfB"
nudJ,"ECK1120,ymfB"
rluE,"ECK1121,ymfC"
icd,"ECK1122,icdA,icdE"
ymfD,ECK1123
ymfE,ECK1124
lit,ECK1125
intE,"ECK1126,int(Lambda),ycfI"
xisE,"ECK1127,ymfG"
ymfH,ECK1128
ymfI,ECK1129
ymfJ,ECK1130
ymfK,"cohE,ECK1131"
ymfT,"croE,ECK1132"
ymfL,ECK1133
ymfM,ECK1134
ymfN,ECK1135
oweE,ECK4507
aaaE,ECK1135
ymfR,ECK1136
beeE,"ECK1137,ymfO"
jayE,"ECK1138,ymfP"
ymfQ,ECK1139
ycfK,"ECK1140,stfP"
tfaP,"ECK1141,ymfS"
tfaE,"ECK1142,ycfA"
stfE,"ECK1143,ycfE"
pinE,"ECK1144,pin"
mcrA,"ECK1145,rglA"
icdC,ECK1146
iraM,"ECK1147,elb1,elbA,ycgW"
ymgK,ECK4595
ymgL,ECK4596
ycgX,ECK1148
bluR,"ECK1149,ycgE"
bluF,"ECK1150,ycgF"
ycgZ,ECK1151
ymgA,ECK1152
ariR,"ECK1153,ymgB"
ymgC,ECK1154
pdeG,"ECK1155,ycgG"
ymgF,ECK1156
ycgH,"b1169,b1170,ECK1157"
ymgD,ECK1158
ymgG,ECK1159
ymgI,ECK4403
ymgJ,ECK4404
ycgI,"b1173,ECK1160,ECK1161,ymgH"
minE,"ECK1162,minB"
minD,"ECK1163,minB"
minC,"ECK1164,minB"
ycgJ,ECK1165
pliG,"ECK1166,ycgK"
ycgL,ECK1167
ycgM,ECK1168
ycgN,ECK1169
hlyE,"clyA,ECK1170,hpr,sheA,ycgD"
umuD,ECK1171
umuC,"ECK1172,uvm"
dsbB,"dsbX,ECK1173,iarB,rosB,roxB,ycgA"
nhaB,ECK1174
fadR,"dec,ECK1175,ole,oleR,thdB"
ycgB,ECK1176
dadA,"dadR,ECK1177"
dadX,"alnA,alnB,dadB,ECK1178"
ymgM,ECK4597
cvrA,"ECK1179,ycgO"
ldcA,"ECK1180,ycgQ"
emtA,"ECK1181,mltE,sltZ,ycgP"
ycgR,ECK1182
ymgE,"ECK1183,tag"
ycgY,ECK1184
treA,"ECK1185,osmA,tre"
dhaM,"dhaH,ECK1186,ptsD,ycgC"
dhaL,"dhaK2,ECK1187,ycgS,ysgS"
dhaK,"dhaK1,ECK1188,ycgT"
dhaR,"ECK1189,ycgU"
ycgV,ECK1190
ychF,"ECK1191,gtp1"
pth,"ECK1192,rap"
ychH,ECK1193
dauA,"ECK1194,ychM"
prs,"dnaR,ECK1195,prsA"
ispE,"ECK1196,ipk,ychB"
lolB,"ECK1197,hemM,ychC"
hemA,"ECK1198,gtrA"
prfA,"ECK1199,sueB,uar,ups?"
prmC,"ECK1200,hemK"
ychQ,"ECK1201,sirB2"
ychA,"ECK1202,sirB1"
kdsA,ECK1203
ldrA,ECK1204
rdlA,ECK1205
ldrB,ECK1206
rdlB,ECK1207
ldrC,ECK1208
rdlC,ECK1209
chaA,ECK1210
chaB,ECK1211
chaC,ECK1212
ychN,ECK1213
ychO,"ECK1214,ychP"
narL,"ECK1215,frdR,narR"
narX,"ECK1216,frd1,frdR,narR"
narK,ECK1217
narG,"chlC,ECK1218,narC"
narH,"chlC,ECK1219"
narJ,ECK1220
narI,"chlI,ECK1221"
ychS,ECK1222
rttR,"ECK1223,rtT"
tpr,ECK1224
tyrV,"ECK1225,tyrTbeta"
tyrT,"ECK1226,su(c),Su-3,Su-4,suIII,supC,supFsupO,tyrTalpha"
purU,"ECK1227,tgs,ychI"
ychJ,ECK1228
rssA,"ECK1229,ychK"
rssB,"ECK1230,hnr,sprE,ychL"
galU,"ECK1231,ychD"
hns,"B1,bglY,cur,drc,drdX,drs,ECK1232,fimG,H1,hnsA,irk,msyA,osmZ,pilG,topS,topX,virR"
tdk,ECK1233
insZ,"b1239,b1240,ECK1234,ychG"
adhE,"adhC,ana,ECK1235"
ychT,ECK4627
ychE,ECK1236
insH21,ECK4568
oppA,ECK1237
oppB,ECK1238
oppC,ECK1239
oppD,ECK1240
oppF,ECK1241
yciU,ECK1242
clsA,"cls,ECK1243,nov,yciJ"
yciY,ECK4405
kch,ECK1244
yciI,ECK1245
tonB,"ECK1246,exbA,T1rec"
yciA,ECK1247
yciB,ECK1248
yciC,ECK1249
ompW,"ECK1250,yciD"
yciE,ECK1251
yciF,ECK1252
yciG,ECK1253
trpA,"ECK1254,try,tryp"
trpB,ECK1255
trpC,"ECK1256,trpCF,trpF"
trpD,"ECK1257,trpGD"
trpE,"anth,ECK1258,tryD,tryp-4"
trpL,"ECK1259,trpEE"
yciV,"ECK1260,trpH"
yciO,ECK1261
yciQ,"ECK1262,yciP"
rluB,"ECK1263,yciL"
btuR,"cobA,ECK1264"
yciK,ECK1265
sohB,ECK1266
yciN,ECK1267
topA,"ECK1268,supX"
cysB,ECK1269
ymiA,"ECK4433,yciX_1"
yciX,"ECK1270,yciX_2"
ymiC,ECK4598
acnA,"acn,ECK1271"
ribA,ECK1272
pgpB,ECK1273
lapA,"ECK1274,yciS"
lapB,"ECK1275,yciM"
pyrF,ECK1276
yciH,ECK1277
osmB,ECK1278
yciT,"deoT,ECK1279"
yciZ,"deoL,ECK4406"
ymiD,ECK4629
pdeR,"ECK1280,gmr,yciR"
ymiB,ECK4487
rnb,ECK1281
yciW,ECK1282
fabI,"ECK1283,envM,gts,qmeA"
ycjD,ECK1284
sapF,ECK1285
sapD,"ECK1286,trkE"
sapC,ECK1287
sapB,ECK1288
sapA,ECK1289
ymjA,ECK1290
puuP,"ECK1291,ycjJ"
ymjE,ECK4599
puuA,"ECK1292,ycjK"
puuD,"ECK1293,ycjL"
puuR,"ECK1294,ycjC"
puuC,"aldH,ECK1295"
puuB,"ECK1296,ordL,ycjA"
puuE,"ECK1297,goaG"
pspF,"ECK1298,ycjB"
pspA,"cog,ECK1299"
pspB,ECK1300
pspC,ECK1301
pspD,ECK1302
pspE,ECK1303
ycjM,"ECK1304,ggaP"
ycjN,ECK1305
ycjO,ECK1306
ycjP,ECK1307
ycjQ,ECK1308
ycjR,"dte,ECK1309"
ycjS,ECK1310
ycjT,ECK1311
ycjU,"ECK1312,pgmB"
ycjV,ECK1313
ymjB,ECK1314
ompG,ECK1315
ycjW,ECK1316
ycjX,ECK1317
ycjF,ECK1318
tyrR,ECK1319
tpx,"ECK1320,yzzJ"
ycjG,"ECK1321,ycjH"
mpaA,"ECK1322,ycjI"
ymjC,ECK1323
ymjD,ECK4488
ycjY,ECK1324
pgrR,"ECK1325,ycjZ"
mppA,"ECK1326,ynaH"
ynaI,ECK1327
insH4,"ECK0261,trs5-4,yi52_4"
ynaJ,ECK1328
uspE,"ECK1329,ydaA"
fnr,"ECK1330,nirA,nirR,ossA,oxrA"
ogt,ECK1331
abgT,"ECK1332,ydaH"
abgB,"ECK1333,ydaI"
abgA,"ECK1334,ydaJ"
abgR,ECK1335
mcaS,"ECK1336,IS061,isrA"
smrA,"ECK1337,ydaL"
dgcM,"ECK1338,ydaM"
ynaN,ECK4630
zntB,"ECK1339,ydaN"
fnrS,"ECK4511,rydA"
ynaL,"C0343,ECK4600"
dbpA,"ECK1340,rhlC"
ttcA,"ECK1341,ydaO"
intR,"ECK1342,ydaP"
xisR,"ECK1343,ydaQ"
rcbA,"ECK1344,ydaC"
ralA,ECK4571
ralR,"ECK1345,lar,ydaB"
recT,ECK1346
recE,"ECK1347,rac,rmuB,sbcA"
racC,"ECK1348,sbcA"
ydaE,ECK1349
kilR,"ECK1350,kil,ydaD"
sieB,ECK1351
ydaF,ECK1352
ydaG,"ECK1353,gatA"
racR,"ECK1354,rarC,ydaR"
ydaS,ECK1355
ydaT,ECK1356
ydaU,ECK1357
ydaV,ECK1358
ydaW,ECK1359
rzpR,"ECK1360,ydaX"
rzoR,ECK1361
trkG,ECK1362
ynaK,ECK1363
ydaY,ECK1364
ynaA,"ECK1365,tmpR"
lomR,"b1369,b1371,ECK1366"
insH5,"ECK0261,trs5-5,yi52_5"
stfR,"ECK1367,ynaB"
tfaR,"ECK1368,ynaC"
pinR,"ECK1369,ynaD"
ynaE,ECK1370
ynaM,ECK4601
ttcC,ECK4447
uspF,"ECK1371,UP03,ynaF,yzzL"
ompN,"ECK1372,ynaG"
micC,"ECK1373,IS063,tke8"
ydbK,"ECK1374,pfo"
ydbJ,ECK1375
hslJ,"ECK1376,ydbI"
ldhA,"ECK1377,hslF,hslI,htpH"
ydbH,ECK1378
ynbE,ECK1379
ydbL,ECK1380
feaR,"ECK1381,maoB,maoX,ydbM"
feaB,"ECK1382,padA,ydbG"
tynA,"ECK1383,feaA,maoA"
paaZ,"ECK1384,maoC,ydbN"
paaA,"ECK1385,ydbO"
paaB,"ECK1386,ynbF"
paaC,"ECK1387,ydbP"
paaD,"ECK1388,ydbQ"
paaE,"ECK1389,ydbR"
paaF,"ECK1390,ydbR,ydbS"
paaG,"ECK1391,ydbT"
paaH,"ECK1392,hbdH,ydbU"
paaI,"ECK1393,ydbV"
paaJ,"ECK1394,ydbW"
paaK,ECK1395
paaX,"ECK1396,ydbY"
paaY,"ECK1397,ydbZ"
ynbG,ECK4489
ydbA,"b1401,b1405,ECK1398"
insD2,"ECK0358,yi22-2"
insC2,"ECK0357,yi21-2"
pdxI,"ECK1399,ydbC"
ydbD,ECK1400
ynbA,ECK1401
ynbB,ECK1402
ynbC,ECK1403
ynbD,ECK1404
azoR,"acpD,ECK1405"
hrpA,ECK1406
ydcF,ECK1407
aldA,"ald,ECK1408"
gapC,"b1416,b1417,ECK1409"
cybB,ECK1410
rydC,ECK4407
ydcA,ECK1411
yncP,ECK4631
hokB,"ECK1412,ydcB"
mokB,ECK1413
sokB,ECK1414
trg,ECK1415
ydcI,ECK1416
ydcJ,ECK1417
opgD,"ECK1418,mdoD,ydcG,yzzZ"
ydcH,ECK1419
rimL,ECK1420
ydcK,ECK1421
tehA,ECK1422
tehB,ECK1423
ydcL,ECK1424
yncK,"b4530,b4531,ECK1425,insP"
insQ,"ECK1426,ydcM"
ydcO,ECK1427
sutR,"ECK1428,ydcN"
rlhA,"ECK1429,ydcP"
yncJ,ECK1430
hicA,"ECK1431,yncN"
hicB,"ECK1432,ydcQ"
ydcR,ECK1433
ydcS,ECK1434
ydcT,ECK1435
ydcU,ECK1436
ydcV,ECK1437
patD,"ECK1438,prr,ydcW"
yncL,ECK4408
ortT,"ECK1439,ydcX"
ydcY,ECK1440
ydcZ,ECK1441
mnaT,"ECK1442,yncA"
curA,"ECK1443,yncB"
mcbR,"ECK1444,yncC"
yncD,ECK1445
yncE,ECK1446
ansP,"ECK1447,yncF"
yncG,ECK1448
yncH,ECK1449
rhsE,ECK1450
ydcD,ECK1451
yncO,ECK4602
