,0
yncI,"b1458,ECK1452,ECK1453,yncM"
ydcC,ECK1454
pptA,"ECK1455,ydcE"
yddH,ECK1456
nhoA,"ECK1457,yddI"
yddE,ECK1458
narV,"chlZ,ECK1459"
narW,"chlZ,ECK1460"
narY,"chlZ,ECK1461"
narZ,"chlZ,ECK1462"
narU,"ECK1463,yddF"
yddJ,ECK1464
yddK,ECK1465
yddL,ECK1466
yddG,ECK1467
fdnG,ECK1468
fdnH,ECK1469
fdnI,ECK1470
yddM,ECK1471
adhP,"ECK1472,yddN"
maeA,"ECK1473,sfcA"
sra,"ECK1474,rpsV"
bdm,"ECK1475,yddX"
osmC,ECK1476
ddpF,"ECK1477,yddO"
ddpD,"ECK1478,yddP"
ddpC,"ECK1479,yddQ"
ddpB,"ECK1480,yddR"
ddpA,"ECK1481,yddS"
ddpX,"ECK1482,vanX,yddT"
dosP,"dos,ECK1483,pdeO,yddU"
dosC,"dgcO,ECK1484,yddV"
yddY,ECK4603
digH,"ECK1485,yddW"
gadC,"acsA,ECK1486,xasA"
gadB,ECK1487
pqqL,"ECK1488,pqqE,pqqM,yddC"
yddB,ECK1489
yddA,ECK1490
yneP,ECK4604
ydeM,ECK1491
ydeN,ECK1492
ydeO,ECK1493
safA,"ECK4475,yneN"
ydeP,ECK1494
ydeQ,ECK1495
ydeR,ECK1496
ydeS,ECK1497
ydeT,"ECK1498,fmlC"
yneL,ECK1499
hipA,ECK1500
hipB,ECK1501
yneO,"b1509,b1510,ECK1502,ECK1503,orfT,ydeK,ydeU"
lsrK,"ECK1504,ydeV"
lsrR,"ECK1505,ydeW"
lsrA,"ECK1506,ego,ydeX"
lsrC,"ECK1507,ydeY"
lsrD,"ECK1508,ydeZ"
lsrB,"ECK1509,yneA"
lsrF,"ECK1510,yneB"
lsrG,"ECK1511,yneC"
tam,"ECK1512,lsrE,yneD"
yneE,ECK1513
uxaB,ECK1514
dgcF,"ECK1515,yneF"
yneG,ECK1516
glsB,"ECK1517,yneH"
sad,"ECK1518,yneI"
yneJ,ECK1519
yneK,ECK1520
ydeA,ECK1521
marC,"ECK1522,ydeB,ydeC"
marR,"cfxB,ECK1523,inaR,soxQ"
marA,"cfxB,ECK1524,inaR,nfxC,norB,soxQ"
marB,ECK1525
eamA,"ECK1526,ydeD"
ydeE,"ECK1527,ydeF"
mgtS,"ECK4409,yneM"
mgtT,ECK4632
mgrR,ECK4510
dgcZ,"ECK1528,ydeG,ydeH"
ydeI,ECK1529
ydeJ,ECK1530
dcp,ECK1531
ydfG,ECK1532
ydfH,ECK1533
ydfZ,ECK1534
ydfI,ECK1535
ydfJ,"ECK1536,ydfJ_2"
ynfT,ECK4605
ydfK,ECK1537
pinQ,"ECK1538,ydfL"
tfaQ,"ECK1539,ydfM"
stfQ,"ECK1540,ydfN"
nohA,"ECK1541,nohQ"
ynfO,ECK1542
ydfO,ECK1543
gnsB,"ECK1544,ydfY"
ynfN,ECK1545
ynfR,ECK4606
ynfQ,ECK4581
cspI,"cspJ,ECK1546"
rzpQ,"ECK1547,ydfP"
rzoQ,ECK4503
rrrQ,"ECK1548,ydfQ"
ydfR,ECK1549
essQ,"ECK1550,ydfS"
ynfU,ECK4633
cspB,ECK1551
cspF,ECK1552
ynfS,ECK4607
ydfT,"ECK1553,quuQ"
ydfU,ECK1554
rem,ECK1555
hokD,"ECK1556,relF"
relE,ECK1557
relB,"ECK1558,RC"
ydfV,ECK1559
flxA,ECK1560
ydfW,"ECK1561,intK"
ydfX,ECK1562
dicC,"ECK1563,ftsT"
dicA,"ECK1564,ftsT"
ydfA,ECK1565
ydfB,ECK1566
ydfC,ECK1567
dicF,ECK1568
dicB,"ECK1569,ftsT"
ydfD,ECK1570
ydfE,ECK1571
insD7,"ECK1572,insD"
intQ,ECK1573
ynfP,"ECK1574,ydfJ_1"
rspB,ECK1575
rspA,ECK1576
ynfA,ECK1577
ynfB,ECK1578
speG,ECK1579
ynfC,ECK1580
ynfD,ECK1581
ynfE,ECK1582
ynfF,ECK1583
ynfG,ECK1584
ynfH,ECK1585
dmsD,"ECK1586,ynfI"
clcB,"ECK1587,mriT,ynfJ"
ynfK,ECK1588
mlc,"dgsA,ECK1589"
ynfL,ECK1590
ynfM,"ECK1591,yzyC"
asr,ECK1592
ydgU,ECK4410
ydgD,ECK1593
mdtI,"ECK1594,ydgE"
mdtJ,"ECK1595,ydgF"
ydgV,ECK4634
tqsA,"ECK1596,ydgG"
pntB,ECK1597
pntA,ECK1598
ydgH,ECK1599
ydgI,"arcD,ECK1600"
folM,"ECK1601,ydgB"
ydgC,ECK1602
rstA,"ECK1603,urpT"
rstB,"ECK1604,uspT"
tus,"ECK1605,tau"
fumC,ECK1606
fumA,ECK1607
manA,"ECK1608,pmi"
ydgA,ECK1609
uidC,"ECK1610,gusC"
uidB,"ECK1611,gusB,uidP"
uidA,"ECK1612,gurA,gusA"
uidR,"ECK1613,gusR"
hdhA,"ECK1614,hsd,hsdH"
malI,ECK1615
malX,ECK1616
malY,ECK1617
add,ECK1618
ydgJ,ECK1619
blr,ECK1620
cnu,"ECK1621,ydgT"
ydgK,"ECK1622,rsxP"
rsxA,"ECK1623,ydgL"
rsxB,"ECK1624,ydgM"
rsxC,"ECK1625,ydgN"
rsxD,"ECK1626,ydgO"
rsxG,"ECK1627,ydgP"
rsxE,"ECK1628,ydgQ"
nth,ECK1629
dtpA,"ECK1630,tppB,ydgR"
gstA,"ECK1631,gst"
pdxY,"ECK1632,ydgS"
tyrS,ECK1633
pdxH,ECK1634
mliC,"ECK1635,ydhA"
anmK,"ECK1636,ydhH"
slyB,ECK1637
slyA,ECK1638
ydhI,ECK1639
ydhJ,ECK1640
ydhK,ECK1641
sodC,ECK1642
ydhF,ECK1643
ydhL,ECK1644
nemR,"ECK1645,ydhM"
nemA,"ECK1646,ydhN"
gloA,ECK1647
rnt,ECK1648
lhr,"ECK1649,rhlF"
grxD,"ECK1650,ydhD"
mepH,"ECK1651,ydhO"
sodB,ECK1652
ydhP,ECK1653
cydH,"ECK4411,ynhF"
purR,ECK1654
ydhB,ECK1655
ydhC,ECK1656
cfa,"cdfA,ECK1657"
ribC,"ECK1658,ribE"
mdtK,"ECK1659,norE,norM,ydhE"
ydhQ,ECK1660
valV,ECK1661
valW,ECK1662
ydhR,ECK1663
ydhS,ECK1664
ydhT,ECK1665
ydhU,ECK1666
ydhX,ECK1667
ydhW,ECK1668
ydhV,ECK1669
ydhY,ECK1670
fumD,"ECK1671,ydhZ"
pykF,ECK1672
lpp,"ECK1673,mlpA"
ldtE,"ECK1674,ynhG"
sufE,"ECK1675,ynhA"
sufS,"csdB,ECK1676,ynhB"
sufD,"ECK1677,ynhC"
sufC,"ECK1678,ynhD"
sufB,"ECK1679,ynhE"
sufA,"ECK1680,ydiC"
rydB,"ECK1681,IS082,tpe7"
ydiH,ECK1682
menI,"ECK1683,ydiI"
ydiJ,ECK1684
ydiK,ECK1685
rprA,"ECK1686,IS083,psrA5"
ydiL,ECK1687
ydiM,ECK1688
ydiN,ECK1689
ydiB,ECK1690
aroD,ECK1691
ydiF,ECK1692
ydiO,ECK1693
ydiP,ECK1694
ydiQ,ECK1695
ydiR,ECK1696
ydiS,ECK1697
ydiT,ECK1698
fadK,"ECK1699,ydiD"
ppsA,"ECK1700,pps"
ppsR,"ECK1701,ydiA"
aroH,ECK1702
ydiE,ECK1703
ydiU,ECK1704
rflP,"ECK1705,ydiV"
nlpC,ECK1706
btuD,ECK1707
btuE,ECK1708
btuC,ECK1709
ihfA,"ECK1710,hid,himA"
pheT,ECK1711
pheS,"ECK1712,phe-act"
pheM,"ECK1713,phtL"
rplT,"ECK1714,pdzA"
rpmI,ECK1715
infC,"ECK1716,fit,srjA"
thrS,ECK1717
arpB,"b1720,b1721,ECK1718,ydiW,ydiX"
yniD,ECK1719
ydiY,ECK1720
pfkB,ECK1721
ydiZ,ECK1722
yniA,ECK1723
yniB,ECK1724
hxpB,"ECK1725,yniC"
ydjM,ECK1726
tcyP,"ECK1727,ydjN"
ydjO,ECK1728
cedA,"ECK1729,ydjP"
katE,ECK1730
chbG,"celG,ECK1731,ydjC"
chbF,"celF,ECK1732,ydjD"
chbR,"celD,ECK1733"
chbA,"celC,ECK1734"
chbC,"celB,ECK1735,hic"
chbB,"celA,ECK1736"
osmE,"anr,ECK1737"
nadE,"ECK1738,efg,ntrL"
cho,"ECK1739,ydjQ"
ves,"ECK1740,ydjR"
spy,ECK1741
astE,"ECK1742,ydjS"
astB,"ECK1743,ydjT"
astD,"ECK1744,ydjU"
astA,"ECK1745,ydjV"
astC,"argM,cstC,ECK1746,ydjW"
xthA,"ECK1747,xth"
ydjX,ECK1748
ydjY,ECK1749
ydjZ,ECK1750
ynjA,ECK1751
ynjB,ECK1752
ynjC,ECK1753
ynjD,ECK1754
ynjE,ECK1755
ynjF,ECK1756
nudG,"ECK1757,orf135,ynjG"
ynjH,ECK1758
gdhA,ECK1759
ynjI,ECK1760
topB,"ECK1761,mutR"
selD,"ECK1762,fdhB"
ydjA,ECK1763
sppA,ECK1764
ansA,ECK1765
pncA,"ECK1766,nam,ydjB"
ydjE,ECK1767
ydjF,ECK1768
ydjG,ECK1769
ydjH,ECK1770
ydjI,ECK1771
ydjJ,ECK1772
ydjK,ECK1773
ydjL,ECK1774
yeaC,ECK1775
msrB,"ECK1776,yeaA"
gapA,"ECK1777,gad,gap1"
yeaD,"ECK1778,yzzQ"
yeaE,ECK1779
mipA,"ECK1780,yeaF"
yeaG,ECK1781
yeaH,ECK1782
cdgI,"ECK1783,yeaI"
dgcJ,"ECK1784,yeaJ"
yeaK,ECK1785
yoaI,ECK1786
yeaL,ECK1787
nimR,"ECK1788,yeaM"
nimT,"ECK1789,yeaN"
yeaO,ECK1790
yoaF,ECK1791
dgcP,"ECK1792,yeaP"
yoaK,ECK4491
yoaJ,ECK4490
yeaQ,ECK1793
yoaG,ECK1794
yeaR,ECK1795
leuE,"ECK1796,yeaS"
dmlR,"ECK1797,yeaT"
dmlA,"ECK1798,ttuC,yeaU"
yeaV,ECK1799
yeaW,ECK1800
yeaX,ECK1801
rnd,ECK1802
fadD,"ECK1803,oldD"
yeaY,ECK1804
tsaB,"ECK1805,yeaZ"
yoaA,ECK1806
yoaB,ECK1807
yoaC,ECK1808
yoaH,ECK1809
pabB,ECK1810
nudL,"ECK1811,yeaB"
sdaA,ECK1812
pdeD,"ECK1813,yoaD"
yoaE,"borG,ECK1814"
yoaL,ECK4608
manX,"ECK1815,gptB,mpt,ptsL,ptsM,ptsX"
manY,"ECK1816,pel,ptsM,ptsP,ptsX"
manZ,"ECK1817,gptB,mpt,ptsM,ptsX"
yobD,ECK1818
mntP,"ECK1819,yebN"
rlmA,"ECK1820,rrmA,yebH"
cspC,"ECK1821,msmB"
yobF,ECK1822
yebO,ECK1823
mgrB,"ECK1824,yobG"
yobH,ECK1825
kdgR,"ECK1826,yebP"
yebQ,ECK1827
htpX,ECK1828
prc,"ECK1829,tsp"
proQ,"ECK1830,yebJ,yobE,yoeC"
msrC,"ECK1831,yebR"
letA,"ECK1832,yebS"
letB,"ECK1833,yebT"
rsmF,"ECK1834,yebU"
yebV,ECK1835
yebW,ECK1836
pphA,"ECK1837,prpA,yebX"
ryeA,"ECK1838,IS091,psrA8,sraC,tkpe79"
sdsR,"ECK1839,ryeB,tkpe79"
yebY,ECK1840
yebZ,ECK1841
yobA,ECK1842
holE,ECK1843
yobB,ECK1844
exoX,"ECK1845,yobC"
ptrB,"ECK1846,tlp"
yebE,ECK1847
yebF,ECK1848
yebG,ECK1849
purT,ECK1850
eda,"ECK1851,hga,kdgA,kga"
edd,ECK1852
zwf,ECK1853
yebK,"ECK1854,hexR(P.a.)"
pykA,ECK1855
lpxM,"ECK1856,mlt,msbB,waaN"
mepM,"ECK1857,yebA"
znuA,"ECK1858,yebL,yzzP"
znuC,"ECK1859,yebM"
znuB,"ECK1860,yebI"
ruvB,ECK1861
ruvA,ECK1862
yobI,ECK4492
yebB,ECK1863
ruvC,ECK1864
yebC,ECK1865
nudB,"ECK1866,ntpA,yebD"
aspS,"ECK1867,tls"
yecD,ECK1868
yecE,ECK1869
yecN,ECK1870
cmoA,"ECK1871,yecO"
cmoB,"ECK1872,yecP"
torZ,"bisZ,ECK1873"
torY,"ECK1874,yecK"
micL,"ECK4574,ryeF,slrA"
cutC,ECK1875
yecM,"ECK1876,yecL"
argS,"ECK1877,lov,lov-1"
yecV,ECK4635
yecT,ECK1878
flhE,ECK1879
flhA,"ECK1880,flaH"
flhB,"ECK1881,flaG,yecQ"
cheZ,ECK1882
cheY,ECK1883
cheB,ECK1884
cheR,"cheX,ECK1885"
tap,ECK1886
tar,"cheM,ECK1887"
cheW,ECK1888
cheA,ECK1889
motB,"ECK1890,flaJ"
motA,"ECK1891,flaJ"
flhC,"ECK1892,flaI"
flhD,"ECK1893,flbB"
insB5,ECK0022
insA5,ECK0023
uspC,"ECK1894,yecG"
otsA,ECK1895
otsB,"ECK1896,otsP"
araH,"b1898,b1899,ECK1897"
araG,ECK1898
araF,ECK1899
ftnB,"ECK1900,yecI"
yecJ,ECK1901
azuC,ECK4478
yecR,ECK1903
ftnA,"ECK1904,ftn,gen-165,rsgA"
yecH,ECK1905
tyrP,ECK1906
yecA,ECK1907
3'ETS-leuZ,ECK4616
leuZ,ECK1908
cysT,ECK1909
glyW,"ECK1910,ins,mutC,suA58,suA78"
pgsA,ECK1911
uvrC,ECK1912
uvrY,"ECK1913,yecB"
yecU,ECK4609
yecF,ECK1914
sdiA,ECK1915
sdsN,ECK4576
tcyN,"ECK1916,yecC"
tcyL,"ECK1917,yecS"
dcyD,"ECK1918,yedO"
tcyJ,"ECK1919,fliY,ssi7,yzzR"
fliZ,"ECK1920,yedH"
fliA,"ECK1921,flaD,rpoF"
fliC,"ECK1922,flaF,H,hag"
fliD,"ECK1923,flbC,rfs"
fliS,ECK1924
fliT,ECK1925
amyA,"ECK1926,yedC"
yedD,ECK1927
yedE,ECK1928
yedF,ECK1929
yedK,"ECK1930,yedG"
yedL,ECK1931
yedN,"b1933,b1934,b1935,ECK1932,ECK1933,yedM"
intG,ECK1934
fliE,"ECK1935,fla,flaAI,flaN"
fliF,"ECK1936,flaAII.1,flaBI"
fliG,"ECK1937,flaAII.2,flaBII"
fliH,"ECK1938,flaAII.3,flaBIII"
fliI,"ECK1939,fla,flaAIII,flaC"
fliJ,"ECK1940,flaO"
fliK,"ECK1941,flaE"
fliL,"cheC1,ECK1942,flaAI,flaQI"
fliM,"cheC2,ECK1943,fla,flaA,flaAII,flaQ,flaQII"
fliN,"ECK1944,motD"
fliO,"ECK1945,flbD"
fliP,"ECK1946,flaR"
fliQ,"ECK1947,flaQ"
fliR,"ECK1948,flaP"
rcsA,"cpsR,ECK1949"
dsrB,ECK1950
yodD,ECK1951
dsrA,ECK1952
yedP,ECK1953
dgcQ,"ECK1954,yedQ"
yodC,ECK1955
yedI,ECK1956
yedA,ECK1957
vsr,ECK1958
dcm,"ECK1959,mec"
yedJ,ECK1960
yedR,ECK1961
rseX,"ECK4412,IS096"
yedS,"b1964,b1965,b1966,ECK1962,yedT"
hchA,"ECK1963,yedU,yzzC"
hprS,"ECK1964,yedV"
hprR,"ECK1965,yedW"
hiuH,"ECK1966,yedX"
msrP,"ECK1967,yedY"
msrQ,"ECK1968,yedZ"
zinT,"ECK1969,yodA"
yodB,ECK1970
serU,"ECK1971,ftsM,Su-1,su1,supD,supH"
mtfA,"ECK1972,yeeI"
asnT,ECK1973
yeeJ,ECK1974
yeeL,"b1979,b1980,ECK1975,yeeK"
shiA,"ECK1976,yeeM"
amn,ECK1977
yeeN,ECK1978
asnW,ECK1979
yeeO,ECK1980
asnU,ECK1981
cbl,ECK1982
nac,ECK1983
asnV,ECK1984
ldtA,"ECK1985,erfK,yeeG,yzzT"
cobT,ECK1986
cobS,ECK1987
cobU,ECK1988
yeeH,ECK4437
insH6,"ECK0261,trs5-6,yi52_6"
yoeG,ECK4451
yoeH,ECK4452
yoeA,"b1995,b1998,ECK1989,ECK1990,yoeE"
insD3,"ECK0358,yi22-3"
insC3,"ECK0357,yi21-3"
yeeP,ECK1991
isrC,"ECK1992,IS102"
flu,"agn,agn43,ECK1993,yeeQ,yzzX"
yeeR,ECK1994
yeeS,ECK1995
yeeT,ECK1996
cbeA,"ECK1997,yeeU"
cbtA,"ECK1998,yeeV"
yeeW,ECK1999
yoeD,ECK4443
yoeF,ECK2000
yeeX,ECK2001
yeeA,ECK2002
sbmC,"dgi,ECK2003,gyrI,yeeB"
dacD,"ECK2004,phsE,yeeC"
sbcB,"cpeA,ECK2005,exoI,rmuA,xonA"
yeeD,ECK2006
yeeE,ECK2007
plaP,"ECK2008,yeeF"
yoeI,ECK4493
yeeY,ECK2009
yeeZ,ECK2010
yoeB,ECK2011
yefM,ECK2012
hisL,ECK2013
hisG,ECK2014
hisD,ECK2015
hisC,ECK2016
hisB,ECK2017
hisH,ECK2018
hisA,ECK2019
hisF,ECK2020
hisI,"ECK2021,hisE,hisIE"
wzzB,"cld,ECK2022,rol,wzz"
ugd,"ECK2023,pmrE,udg,UDG8,yefA"
gnd,ECK2024
wbbL,"b2031,b4540,ECK2025,yefJ"
insH7,"ECK0261,trs5-7,yi52_7"
wbbK,"ECK2026,yefI"
wbbJ,"ECK2027,yefH"
wbbI,"ECK2028,yefG"
wbbH,"ECK2029,rfc,yefF"
glf,"ECK2030,yefE"
rfbX,"ECK2031,wzx,wzxB"
rfbC,"ECK2032,rfbD,rmlC"
rfbA,"ECK2033,rmlA,som"
rfbD,"ECK2034,rmlD"
rfbB,"ECK2035,rmlB,som"
galF,"ECK2036,wcaN,yefG"
wcaM,"ECK2037,yefK"
wcaL,"ECK2038,yefL"
wcaK,ECK2039
wzxC,"ECK2040,wzx"
wcaJ,ECK2041
cpsG,"ECK2042,manB,rfbK"
cpsB,"ECK2043,manC,mni,rfbM"
wcaI,"ECK2044,yefD"
gmm,"ECK2045,nudD,wcaH,yefC"
fcl,"ECK2046,wcaG,yefB"
gmd,"ECK2047,yefA,yefN"
wcaF,ECK2048
wcaE,ECK2049
wcaD,ECK2050
wcaC,ECK2051
wcaB,ECK2052
wcaA,ECK2053
wzc,ECK2054
wzb,ECK2055
wza,ECK2056
yegH,ECK2057
asmA,"ECK2058,yegA"
dcd,"dus,ECK2059,paxA"
udk,ECK2060
dgcE,"ECK2061,yegE"
alkA,"aidA,ECK2062"
yegD,ECK2063
yegI,ECK2064
yegJ,ECK2065
pphC,"ECK2066,yegK"
yegL,ECK2067
sibA,"ECK2068,QUAD1a,ryeC,tp11"
ibsA,ECK4482
sibB,"ECK2069,QUAD1b,ryeD,tpe60"
ibsB,ECK4483
mdtA,"ECK2070,yegM"
mdtB,"ECK2071,yegN"
mdtC,"ECK2072,yegO"
mdtD,"ECK2073,iceT,yegB"
baeS,ECK2074
baeR,ECK2075
yegP,ECK2076
trhP,"ECK2077,yegQ"
cyaR,"ECK2078,ryeE"
ogrK,ECK2079
yegZ,ECK2080
yegR,ECK2081
yegS,ECK2082
gatR,"b2087,b2090,ECK2083"
insE5,ECK0298
insF5,"ECK0299,tra5-4"
gatD,ECK2084
gatC,ECK2085
gatB,ECK2086
gatA,ECK2087
gatZ,ECK2088
gatY,"ECK2089,yegF"
fbaB,"dhnA,ECK2090"
yegT,ECK2091
yegU,ECK2092
yegV,ECK2093
yegW,ECK2094
yegX,ECK2095
thiD,"ECK2096,thiA,thiJ,thiN"
thiM,ECK2097
rcnR,"ECK2098,yohL"
rcnA,"ECK2099,yohM"
rcnB,"ECK2100,yohN"
yehA,ECK2101
yehB,ECK2102
yehC,ECK2103
yehD,ECK2104
yehE,ECK2105
mrp,ECK2106
metG,ECK2107
yehF,"dinO,ECK2108,molR_1,sosF"
yehH,"b2116,b2117,ECK2108,molR,yehG"
yehI,ECK2109
yehK,ECK2110
yehL,ECK2111
yehM,"ECK2112,yehN,yehO"
yehP,ECK2113
yehQ,ECK2114
yehR,ECK2115
yehS,ECK2116
btsR,"ECK2117,yehT"
btsS,"ECK2118,yehU"
mlrA,"ECK2119,yehV"
yohO,ECK2120
yehW,ECK2121
yehX,ECK2122
yehY,ECK2123
osmF,"ECK2124,yehZ"
bglX,"ECK2125,glh,yohA"
dld,"ECK2126,ldh"
pbpG,"ECK2127,yohB"
yohC,ECK2128
yohD,ECK2129
yohF,"ECK2130,yohE"
mdtQ,"b2138,ECK2131,ECK2132,yohG,yohH"
yohP,ECK4494
dusC,"ECK2133,yohI"
yohJ,ECK2134
yohK,ECK2135
cdd,ECK2136
sanA,"ECK2137,sfiXSt,yeiF"
yeiS,ECK2138
preT,"ECK2139,yeiT"
preA,"ECK2140,yeiA"
mglC,"ECK2141,mglP"
mglA,"ECK2142,mgl,mglP"
mglB,ECK2143
galS,"ECK2144,mglD"
yeiB,ECK2145
folE,ECK2146
yeiG,ECK2147
cirA,"cir,ECK2148,feuA"
lysP,"cadR,ECK2149"
yeiE,ECK2150
yeiH,ECK2151
nfo,ECK2152
yeiI,ECK2153
nupX,"ECK2154,yeiJ"
rihB,"ECK2155,yeiK"
yeiL,ECK2156
psuT,"ECK2157,pscT,yeiM"
psuG,"ECK2158,pscG,yeiN"
psuK,"ECK2159,pscK,yeiC"
fruA,"ECK2160,ptsF"
fruK,"ECK2161,fpk"
fruB,"ECK2162,fpr,fruF"
setB,"ECK2163,yeiO"
yeiW,ECK2164
yeiP,ECK2165
yeiQ,ECK2166
yeiR,ECK2167
lpxT,"ECK2168,yeiU"
mepS,"ECK2169,spr,yeiV"
pdeN,"ECK2170,rtn"
yejA,ECK2171
yejB,ECK2172
yejE,ECK2173
yejF,ECK2174
yejG,ECK2175
bcr,"bicA,bicR,ECK2176,sur,suxA"
rsuA,"ECK2177,yejD"
radD,"ECK2178,yejH,yejI,yejJ"
rplY,ECK2179
yejK,"ECK2180,ndpA"
yejL,ECK2181
yejM,"ECK2182,pbgA,yejN"
proL,"ECK2183,proW"
yejO,ECK2184
insH8,"ECK0261,trs5-8,yi52_8"
narP,ECK2185
ccmH,"ECK2186,yejP"
ccmG,"dsbE,ECK2187,yejQ"
ccmF,"ECK2188,yejR"
ccmE,"ECK2189,yejS"
ccmD,"ECK2190,yojM"
ccmC,"ECK2191,yejT,yejU"
ccmB,"ECK2192,yejV"
ccmA,"ECK2193,yejW"
napC,"ECK2194,yejX"
napB,"ECK2195,yejY"
napH,"ECK2196,yejZ"
napG,"ECK2197,yojA,yojB"
napA,"ECK2198,yojC,yojD,yojE"
napD,"ECK2199,yojF"
napF,"ECK2200,yojG"
yojO,ECK4413
eco,"ECK2201,eti"
mqo,"ECK2202,yojH"
yojI,"ECK2203,yojJ"
alkB,"aidD,ECK2204"
