,0
ada,ECK2205
ftp,"apbE,ECK2206,yojK,yojL"
ompC,"ECK2207,meoA,par"
micF,"ECK2208,stc"
rcsD,"ECK2209,yojN,yojP,yojQ"
rcsB,ECK2210
rcsC,ECK2211
atoS,ECK2212
atoC,ECK2213
atoD,ECK2214
atoA,ECK2215
atoE,ECK2216
atoB,ECK2217
yfaP,ECK2218
yfaQ,ECK2219
yfaS,"b2227,b2228,ECK2220,yfaR"
yfaT,ECK2221
yfaA,"ECK2222,pufY"
gyrA,"ECK2223,hisW,nalA,nfxA,norA,parD"
ubiG,"ECK2224,pufX,yfaB"
yfaL,"ECK2225,yfaF,yfaJ,yfaK"
ypaB,ECK4414
nrdA,"dnaF,ECK2226"
yoaM,ECK4636
nrdB,"ECK2227,ftsB"
yfaE,ECK2228
inaA,"ECK2229,yfaG"
yfaH,ECK2230
glpQ,ECK2231
glpT,ECK2232
glpA,ECK2233
glpB,"ECK2234,psi-51"
glpC,ECK2235
rpnE,"ECK2236,yfaD"
ypaA,ECK2237
yfaU,ECK2238
yfaV,ECK2239
rhmD,"ECK2240,yfaW"
yfaX,ECK2241
yfaY,ECK2242
yfaZ,ECK2243
nudI,"ECK2244,yfaO"
ais,"ECK2245,pagH,pmrG"
arnB,"ECK2246,pmrH,yfbE"
arnC,"ECK2247,pmrF,yfbF"
arnA,"ECK2248,pmrI,SAF,yfbG"
arnD,"ECK2249,pmrJ,yfbH"
arnT,"ECK2250,pmrK,yfbI"
arnE,"ECK2251,yfbW"
arnF,"ECK2252,yfbJ"
pmrD,ECK2253
menE,ECK2254
menC,ECK2255
menB,ECK2256
menH,"ECK2257,yfbB"
menD,ECK2258
menF,"ECK2259,yfbA"
elaB,"ECK2260,yfbD"
elaA,"ECK2261,yfbC"
rbn,"ECK2262,ecoZ,elaC,rnz,zipD"
elaD,ECK2263
yfbK,ECK2264
yfbL,ECK2265
yfbM,ECK2266
yfbN,ECK2267
yfbO,ECK2268
yfbP,ECK2269
nuoN,ECK2270
nuoM,"ECK2271,nuoA"
nuoL,ECK2272
nuoK,ECK2273
nuoJ,ECK2274
nuoI,ECK2275
nuoH,ECK2276
nuoG,ECK2277
nuoF,ECK2278
nuoE,ECK2279
nuoC,"ECK2280,nuoD"
nuoB,ECK2281
nuoA,ECK2282
lrhA,"ECK2283,genR"
alaA,"ECK2284,yfbQ"
yfbR,ECK2285
yfbS,ECK2286
hxpA,"ECK2287,yfbT"
yfbU,ECK2288
yfbV,ECK2289
ackA,ECK2290
pta,ECK2291
yfcC,ECK2292
yfcD,ECK2293
yfcE,ECK2294
yfcF,ECK2295
yfcG,ECK2296
folX,ECK2297
yfcH,ECK2298
rpnB,"ECK2299,yfcI"
hisP,ECK2300
hisM,ECK2301
hisQ,ECK2302
hisJ,ECK2303
argT,ECK2304
ubiX,"dedF,ECK2305"
purF,"ade,ade(ub),ECK2306,purC"
cvpA,"dedE,ECK2307"
dedD,ECK2308
folC,"dedC,ECK2309"
accD,"dedB,ECK2310,usg"
dedA,ECK2311
truA,"asuC,ECK2312,hisT,leuK"
usg,"ECK2313,usg-1"
pdxB,"ECK2314,usg-2"
flk,"div,ECK2315"
yfcJ,ECK2316
fabB,"ECK2317,fabC"
mnmC,"ECK2318,trmC,yfcK"
yfcL,ECK2319
epmC,"ECK2320,yfcM"
yfcA,ECK2321
mepA,ECK2322
aroC,ECK2323
prmB,"ECK2324,yfcB"
smrB,"ECK2325,yfcN"
yfcO,ECK2326
yfcP,ECK2327
yfcQ,ECK2328
yfcR,ECK2329
yfcS,ECK2330
yfcU,"b2337,b2338,ECK2331,ECK2332,yfcT"
yfcV,ECK2333
sixA,"ECK2334,yfcW"
fadJ,"ECK2335,yfcX"
fadI,"ECK2336,yfcY"
yfcZ,ECK2337
fadL,"ECK2338,ttr"
yfdF,ECK2339
mlaA,"ECK2340,vacJ"
yfdC,ECK2341
argW,ECK2342
intS,"ECK2343,intC,yfdB"
yfdG,"ECK2344,gtrA"
yfdH,"ECK2345,gtrB"
yfdI,"ECK2346,gtrIV,gtrS"
yodE,ECK4637
tfaS,"ECK2347,yfdJ"
yfdK,ECK2348
yfdL,ECK2349
yfdM,"ECK2350,yzyB"
yfdN,"ECK2351,yzyA"
yfdO,"ECK2352,oweS"
yfdP,ECK2353
yfdQ,ECK2354
yfdR,ECK2355
yfdS,ECK2356
yfdT,ECK2357
ypdJ,ECK2358
torI,ECK2359
pawZ,ECK4464
dsdC,ECK2360
dsdX,"dsdC,ECK2361,yfdA,yfdD"
dsdA,ECK2362
emrY,ECK2363
emrK,ECK2364
evgL,ECK4638
evgA,ECK2365
evgS,ECK2366
yfdE,ECK2367
yfdV,ECK2368
oxc,"ECK2369,yfdU"
frc,"ECK2370,yfdW"
yfdX,ECK2371
ypdI,ECK2372
yfdY,ECK2373
lpxP,"ddg,ECK2374"
ypdK,ECK4495
alaC,"ECK2375,yfdZ"
pyrS,"ECK2376,ypdA"
pyrR,"ECK2377,ypdB"
ypdC,ECK2378
fryA,"ECK2379,ypdD"
ypdE,ECK2380
ypdF,ECK2381
fryC,"ECK2382,ypdG"
fryB,"ECK2383,ypdH"
glk,ECK2384
yfeO,ECK2385
ypeC,ECK2386
mntH,"ECK2387,mntA,yfeP"
nupC,"cru,ECK2388"
insL3,"ECK0016,yi81-3"
pdeA,"ECK2389,yfeA"
alaX,"alaWbeta,ECK2390"
alaW,"alaWalpha,ECK2391"
yfeC,ECK2392
yfeD,ECK2393
gltX,"ECK2394,gltM,gluRS"
valU,"ECK2395,valUalpha"
valX,"ECK2396,valU-beta,valUbeta"
valY,"ECK2397,valUgamma"
lysV,"ECK2398,supN"
xapR,"ECK2399,pndR,pRndR,yfeB"
xapB,ECK2400
xapA,"ECK2401,pndA"
yfeN,ECK2402
yfeR,ECK2403
yfeH,ECK2404
ypeB,ECK2405
ligA,"dnaL,ECK2406,lig,lop,pdeC"
zipA,ECK2407
cysZ,ECK2408
cysK,"ECK2409,ssi5"
ptsH,"ctr,ECK2410,hpr"
ptsI,"ctr,ECK2411"
crr,"ECK2412,gsr,iex,tgs,treD"
pdxK,"ECK2413,pdxL,thiJ,yfeI"
yfeK,ECK2414
yfeS,ECK2415
cysM,ECK2416
cysA,ECK2417
cysW,ECK2418
cysU,"cysT,ECK2419"
cysP,ECK2420
ucpA,"ECK2421,yfeF"
murR,"ECK2422,yfeT"
murQ,"ECK2423,yfeU"
murP,"ECK2424,yfeV"
yfeW,ECK2425
yfeX,ECK2426
yfeY,ECK2427
yfeZ,ECK2428
ypeA,ECK2429
amiA,"ECK2430,yfeE"
hemF,"ECK2431,popB,sec"
eutR,"ECK2432,yfeG"
eutK,"ECK2433,yffI"
eutL,"ECK2434,yffJ"
eutC,ECK2435
eutB,ECK2436
intZ,ECK2437
yffL,ECK2438
yffM,ECK2439
yffN,ECK2440
yffO,ECK2441
yffP,ECK2442
yffQ,ECK2443
yffR,ECK2444
yffS,ECK2445
eutA,"ECK2446,yffT"
eutH,"ECK2447,yffU"
eutG,"ECK2448,yffV"
eutJ,"ECK2449,yffW"
eutE,"ECK2450,yffX"
eutN,"cchB,ECK2451,yffY"
eutM,"cchA,ECK2452,yffZ"
eutD,"ECK2453,eutI,ypfA"
eutT,"ECK2454,ypfB"
eutQ,"ECK2455,ypfC"
eutP,"ECK2456,ypfD"
eutS,"ECK2457,ypfE"
maeB,"ECK2458,ypfF"
talA,ECK2459
tktB,ECK2460
ypfG,ECK2461
nudK,"ECK2462,yffH"
aegA,"ECK2463,yffG"
narQ,ECK2464
acrD,"ECK2465,yffA"
ypfM,ECK4415
yffB,ECK2466
dapE,"ECK2467,msgB"
ypfN,ECK2468
ypfH,ECK2469
tmcA,"ECK2470,ypfI"
ypfJ,ECK2471
purC,"ade,ade(g),ECK2472"
bamC,"dapX,ECK2473,nlpB"
dapA,ECK2474
gcvR,"ECK2475,yffD"
bcp,ECK2476
hyfA,"ECK2477,yffE"
hyfB,"ECK2478,yffF"
hyfC,ECK2479
hyfD,ECK2480
hyfE,ECK2481
hyfF,ECK2482
hyfG,ECK2483
hyfH,ECK2484
hyfI,ECK2485
hyfJ,ECK2486
hyfR,ECK2487
focB,ECK2488
yfgO,"ECK2489,perM"
bepA,"ECK2490,yfgC"
yfgD,ECK2491
hda,"ECK2492,idaB,yfgE"
uraA,ECK2493
upp,"ECK2494,uraP"
purM,"ECK2495,purG,purI"
purN,"ade,ade(c),ECK2496"
ppk,ECK2497
ppx,ECK2498
pdeF,"ECK2499,yfgF"
yfgG,ECK2500
yfgH,ECK2501
yfgI,ECK2502
guaA,ECK2503
guaB,"ECK2504,guaR"
xseA,"ECK2505,xse"
yfgJ,ECK2506
der,"ECK2507,engA,yfgK"
bamB,"ECK2508,yfgL"
yfgM,ECK2509
hisS,ECK2510
sroE,"ECK4618,k20"
ispG,"ECK2511,gcpE"
rodZ,"ECK2512,yfgA"
rlmN,"ECK2513,yfgB"
ndk,ECK2514
pbpC,"ECK2515,yfgN"
yfhM,ECK2516
sseA,"ECK2517,mstA"
ryfA,"ECK2518,PAIR3b,tp1"
sseB,ECK2519
pepB,"ECK2520,yfhI"
iscX,"ECK2521,yfhJ"
fdx,ECK2522
hscA,"ECK2523,hsc"
hscB,"ECK2524,yfhE"
iscA,"ECK2525,yfhF"
iscU,"ECK2526,nifU,yfhN"
iscS,"ECK2527,nuvC,yfhO,yzzO"
iscR,"ECK2528,yfhP"
trmJ,"ECK2529,yfhQ"
suhB,"ECK2530,ssyA"
yfhR,ECK2531
csiE,"csi-16,ECK2532"
hcaT,"ECK2533,yfhS"
hcaR,"ECK2534,phdR,yfhT"
iroK,ECK4518
hcaE,"digA,ECK2535,hcaA,hcaA1,phdC1,yfhU"
hcaF,"digB,ECK2536,hcaA,hcaA2,hcaB,phdC2,yfhV"
hcaC,"ECK2537,hcaa3,phdB,yfhW"
hcaB,"ECK2538,phdD,yfhX"
hcaD,"ECK2539,hcaa4,phdA,yfhY"
yphA,ECK2540
yphB,ECK2541
yphC,ECK2542
yphD,ECK2543
yphE,ECK2544
yphF,ECK2545
yphG,ECK2546
yphH,ECK2547
glyA,ECK2548
hmp,"ECK2549,fsrB,hmpA"
glnB,ECK2550
glrR,"ECK2551,qseF,yfhA"
qseG,"ECK2552,yfhG"
glrK,"ECK2553,qseE,yfhK,yfhZ"
glmY,"ECK2554,sroF,tke1"
purL,"ECK2555,purI"
mltF,"ECK2556,yfhD"
tadA,"ECK2557,yfhC"
pgpC,"ECK2558,yfhB"
yfhH,ECK2559
yfhL,ECK2560
shoB,"b4681,ECK4502,ryfB,yphI"
ohsC,"ECK4417,ryfC"
acpS,"dpj,ECK2561"
pdxJ,ECK2562
recO,ECK2563
era,"ECK2564,rbaA,sdgE"
rnc,"ECK2565,ranA"
lepB,"ECK2566,lep"
lepA,ECK2567
rseC,ECK2568
rseB,ECK2569
rseA,"ECK2570,mclA,yfiJ"
rpoE,"ECK2571,sigE"
rseD,ECK4582
nadB,"ECK2572,nic,nicB"
yfiC,"ECK2573,trmM"
srmB,"ECK2574,rbaB,rhlA"
yfiE,ECK2575
eamB,"ECK2576,yfiK"
grcA,"ECK2577,yfiD"
ung,ECK2578
yfiF,ECK2579
trxC,"ECK2580,yfiG"
tapT,"ECK2581,tuaA,yfiP"
patZ,"ECK2582,pka,yfiQ"
pssL,ECK4639
pssA,"ECK2583,pss"
yfiM,ECK2584
kgtP,"ECK2585,witA"
yfiS,ECK4639
rrfG,ECK2586
rrlG,ECK2587
gltW,ECK2588
rrsG,ECK2589
clpB,"ECK2590,htpM"
ryfD,ECK4418
pgeF,"ECK2591,yfiH"
rluD,"ECK2592,sfhB,yfiI,yfil"
bamD,"ecfD,ECK2593,yfiO"
raiA,"ECK2594,pY,urf1,yfiA"
pheL,"ECK2595,pheAE"
pheA,ECK2596
tyrA,ECK2597
aroF,ECK2598
yfiL,ECK2599
yfiR,ECK2600
dgcN,"ECK2601,yfiN"
yfiB,ECK2602
rplS,ECK2603
trmD,ECK2604
rimM,"ECK2605,yfjA"
rpsP,ECK2606
ffh,ECK2607
ypjD,ECK2608
yfjD,"b2612,b2613,ECK2609,ypjE"
grpE,ECK2610
nadK,"ECK2611,yfjB,yfjE"
recN,"ECK2612,radB"
bamE,"ECK2613,smpA,smqA"
yfjF,"ECK2614,ratB"
ratA,"ECK2615,yfjG"
smpB,"ECK2616,smqB"
ssrA,"ECK2617,sipB"
intA,"ECK2618,intX,slpA"
yfjH,ECK2619
alpA,ECK2620
yfjI,ECK2621
yfjJ,ECK2622
abpB,"ECK2623,yfjK"
abpA,"ECK2624,yfjL"
yfjM,ECK2625
rnlA,"ECK2626,std,yfjN"
rnlB,"ECK2627,yfjO"
yfjP,ECK2628
yfjQ,ECK2629
yfjR,ECK2630
ypjK,ECK2631
yfjS,ECK2632
yfjT,ECK2633
yfjU,ECK2634
yfjV,"b2639,b2640,ECK2635,ECK2636,ECK2637,ypjL,ypjM"
yfjW,ECK2638
ypjI,ECK4438
yfjX,ECK2639
yfjY,ECK2640
ypjJ,ECK2641
yfjZ,ECK2642
ypjF,ECK2643
psaA,ECK4465
ypjA,ECK2644
pinH,"ECK2645,ypjG"
ypjB,ECK2646
ypjC,ECK2647
ileY,ECK2648
ygaQ,"b2654,b2655,b2656,b2657,b2658,ECK2649,G7391,G7392,G7393,ygaR,yqaC,yqaD"
glaH,"csi-12,csiD,ECK2653,ygaT"
lhgD,"ECK2654,lhgO,ygaF"
gabD,ECK2655
gabT,ECK2656
gabP,ECK2657
glaR,"csiR,ECK2658,gabC,ygaE"
kbp,"ECK2659,ygaU,yzzM"
yqaE,ECK2660
ygaV,ECK2661
ygaP,ECK2662
stpA,"ECK2663,hnsB"
alaE,"ECK2664,ygaW"
ygaC,ECK2665
ygaM,ECK2666
nrdH,"ECK2667,ygaN"
nrdI,"ECK2668,ygaO"
nrdE,ECK2669
nrdF,"ECK2670,ygaD"
proV,"ECK2671,osrA,proU"
proW,"ECK2672,osrA,proU"
proX,"ECK2673,osrA,proU"
ygaY,"b2680,ECK2674,ECK2675,ygaX"
ygaZ,ECK2676
ygaH,ECK2677
mprA,"ECK2678,emrR"
emrA,ECK2679
emrB,ECK2680
luxS,"ECK2681,ygaG"
micA,"ECK2682,psrA10,sraD"
gshA,"ECK2683,gsh-I"
yqaA,ECK2684
yqaB,ECK2685
argQ,"argVdelta,ECK2686"
argZ,"argVgamma,ECK2687"
argY,"argVbeta,ECK2688"
argV,"argValpha,ECK2689"
serV,"ECK2690,supD"
csrA,"ECK2691,zfiA"
alaS,"act,ala-act,ECK2692,lovB"
recX,"ECK2693,oraA"
recA,"ECK2694,lexB,recH,rnmB,srf,tif,umuB,zab"
pncC,"ECK2695,ygaD"
mltB,"ECK2696,slt"
srlA,"ECK2697,gutA,sbl,srlA-1"
srlE,"ECK2698,gutA,gutE,sbl,srlA,srlA-2"
srlB,"ECK2699,gutB"
srlD,"ECK2700,gutD"
gutM,"ECK2701,gut,srlM"
srlR,"ECK2702,gutR"
gutQ,"ECK2703,srlQ"
norR,"ECK2704,ygaA"
norV,"ECK2705,ygaI,ygaJ,ygaK"
norW,"ECK2706,ygaL,ygbD"
hypF,"ECK2707,hydA"
hydN,ECK2708
ascG,"ECK2709,sac"
ascF,"ECK2710,sac"
ascB,"ECK2711,sac"
hycI,ECK2712
hycH,"ECK2713,hevH"
hycG,"ECK2714,hevG"
hycF,"ECK2715,hevF"
hycE,"ECK2716,hevE"
hycD,"ECK2717,hevD"
hycC,"ECK2718,hevC"
hycB,"ECK2719,hevB"
hycA,"ECK2720,hevA"
hypA,ECK2721
hypB,"ECK2722,hydB"
hypC,ECK2723
hypD,"ECK2724,hydF"
hypE,"ECK2725,hydB"
fhlA,"ECK2726,fhl"
ygbA,ECK2727
mutS,"ant,ECK2728,fdv,plm"
pphB,"ECK2729,prpB,ygbH"
ygbI,ECK2730
ygbJ,ECK2731
ygbK,ECK2732
ygbL,ECK2733
ygbM,ECK2734
ygbN,ECK2735
rpoS,"abrD,appR,csi2,dpeB,ECK2736,katF,nur,otsX,sigS"
nlpD,ECK2737
pcm,ECK2738
umpG,"ECK2739,surE,ygbC"
truD,"ECK2740,ygbO"
ispF,"ECK2741,ygbB"
ispD,"ECK2742,ygbP"
ftsB,"ECK2743,ygbQ"
ygbE,ECK2744
cysC,ECK2745
cysN,ECK2746
cysD,ECK2747
iap,ECK2748
cas2,"ECK2749,ygbF"
cas1,"ECK2750,ygbT"
casE,"cas6e,cse3,ECK2751,ygcH"
casD,"cas5e,ECK2752,ygcI"
casC,"cas7,cse4,ECK2753,ygcJ"
casB,"cse2,ECK2754,ygcK"
casA,"cse1,ECK2755,ygcL"
cas3,"ECK2756,ygcB"
sokX,ECK4514
cysH,ECK2757
cysI,ECK2758
cysJ,ECK2759
queD,"ECK2760,sscR,ygcM"
ygcN,ECK2761
ygcO,ECK2762
ygcP,ECK2763
ygcQ,ECK2764
ygcR,ECK2765
ygcS,ECK2766
ygcU,"b2772,b2773,ECK2767,ygcT,ygcV"
ygcW,ECK2768
yqcE,"ECK2769,yqcF"
ygcE,ECK2770
queE,"ECK2771,ygcF"
yqcG,ECK4497
ygcG,ECK2772
eno,ECK2773
pyrG,ECK2774
mazG,ECK2775
mazF,"chpA,chpAK,ECK2776"
mazE,"chpAI,chpR,ECK2777"
relA,"ECK2778,RC"
rlmD,"ECK2779,rumA,ygcA"
barA,"airS,ECK2780"
gudD,"ECK2781,ygcX"
gudX,"ECK2782,ygcY"
gudP,"ECK2783,gudT,ygcZ"
yqcA,ECK2784
truC,"ECK2785,yqcB"
yqcC,ECK2786
csrB,ECK2787
syd,"ECK2788,ydr"
queF,"ECK2789,yqcD"
ppnN,"ECK2790,ygdH"
sdaC,"dcrA,ECK2791"
sdaB,ECK2792
ygdG,"ECK2793,exo,xni"
fucO,ECK2794
fucA,"ECK2795,fucC,prd"
fucP,ECK2796
fucI,ECK2797
fucK,ECK2798
fucU,ECK2799
fucR,ECK2800
rlmM,"ECK2801,ygdE"
ygdD,ECK2802
gcvA,ECK2803
gcvB,"ECK2804,IS145,psrA11"
ygdI,ECK2805
csdA,"ECK2806,ygdJ"
csdE,"ECK2807,ygdK"
tcdA,"csdL,ECK2808,ygdL"
mltA,"ECK2809,mlt,ygdM"
metZ,"ECK2810,metZalpha"
metW,ECK2811
metV,"ECK2812,metX,metZ-beta,metZb,metZbeta"
amiC,"ECK2813,ygdN"
argA,"Arg1,Arg2,ECK2814"
recD,"ECK2815,hopE"
recB,"ECK2816,ior,rorA"
ptrA,"ECK2817,ptr"
recC,ECK2818
ppdC,"ECK2819,ygdA"
ygdB,ECK2820
ppdB,"ECK2821,ygdC"
ppdA,ECK2822
thyA,ECK2823
lgt,"ECK2824,umpA"
ptsP,"ECK2825,ygdF,ygdO"
rppH,"ECK2826,nudH,ygdP"
ygdT,ECK4419
mutH,"ECK2827,mutR,prv"
ygdQ,ECK2828
ygdR,ECK2829
tas,"ECK2830,ygdS"
lplT,"ECK2831,ygeD"
aas,ECK2832
omrA,"ECK2833,PAIR2a,psrA12,rygA,sraE,t59"
omrB,"ECK2834,PAIR2b,rygB,t59"
galR,"ECK2835,Rgal"
lysA,ECK2836
lysR,ECK2837
ygeA,ECK2838
araE,ECK2839
kduD,"ECK2840,ygeC,yqeD"
kduI,"ECK2841,yqeE"
yqeF,ECK2842
yqeG,ECK2843
yqeH,ECK2844
yqeI,ECK2845
yqeJ,ECK2846
yqeL,ECK4498
yqeK,ECK2847
ygeF,ECK2848
ygeG,ECK2849
ygeH,ECK2850
ygeI,ECK2851
pbl,"ECK2852,ygeJ"
ygeK,ECK2853
ygeL,ECK2854
ygeN,"b2857,ECK2855,ECK2856,ygeM"
ygeO,ECK2857
insD4,"ECK0358,yi22-4"
insC4,"ECK0357,yi21-4"
ygeP,ECK2858
ygeQ,ECK2859
glyU,"ECK2860,suA36,sufD,sumA,sumB,supT"
ygeR,ECK2861
xdhA,"ECK2862,ygeS"
xdhB,"ECK2863,ygeT"
xdhC,"ECK2864,ygeU"
ygeV,ECK2865
ygeW,ECK2866
ygeX,ECK2867
ygeY,ECK2868
hyuA,"ECK2869,ygeZ"
yqeA,ECK2870
yqeB,ECK2871
yqeC,ECK2872
mocA,"ECK2873,ygfJ"
ygfK,ECK2874
ssnA,"ECK2875,ygfL"
ygfM,ECK2876
xdhD,"ECK2877,ygfN"
xanQ,"ECK2878,ygfO"
guaD,"ECK2879,ygfP"
ghxQ,"b2884,b2885,ECK2880,ygfQ,ygfR"
ygfS,ECK2881
ygfT,ECK2882
uacT,"ECK2883,ygfU"
yqfG,ECK4499
yqfH,ECK4610
idi,"ECK2884,ygfV"
lysS,"asuD,ECK2885,herC"
prfB,"ECK2886,supK"
recJ,ECK2887
dsbC,"ECK2888,xprA"
xerD,"ECK2889,xprB"
fldB,ECK2890
ygfX,"cptA,ECK2891"
sdhE,"cptB,ECK2892,ygfY"
ygfZ,"ECK2893,yzzW"
yqfA,ECK2894
yqfB,ECK2895
bglA,"bglD,ECK2896,yqfC"
ygfF,"ECK2897,yqfD"
gcvP,ECK2898
gcvH,"ECK2899,gcv"
gcvT,ECK2900
yqfI,ECK4611
ubiI,"ECK2901,visC"
ubiH,"acd,ECK2902,visB"
pepP,ECK2903
ygfB,ECK2904
zapA,"ECK2905,ygfE"
ssrS,"ECK2906,ssr"
fau,"ECK2907,ygfA"
sibC,"ECK2908,QUAD1c,rygC,t27"
ibsC,ECK4480
serA,ECK2909
rpiA,"ECK2910,ygfC"
yqfE,ECK2911
argP,"ECK2912,iciA"
scpA,"ECK2913,sbm,yliK"
argK,"ECK2914,ygfD"
scpB,"ECK2915,ygfG"
scpC,"ECK2916,ygfH"
ygfI,ECK2917
yggE,ECK2918
argO,"ECK2919,yggA"
mscS,"ECK2920,yggB"
fbaA,"ald,ECK2921,fba,fda"
pgk,ECK2922
epd,"ECK2923,gap2,gapB"
yggC,ECK2924
fumE,"ECK2925,yggD"
yggF,"ECK2926,yggK"
yggP,"b2931,b2932,ECK2927"
cmtA,ECK2928
cmtB,"ECK2929,tolM"
tktA,"ECK2930,tkt"
loiP,"ECK2931,yggG"
speB,ECK2932
speA,ECK2933
yqgB,ECK2934
yqgG,ECK4641
yqgC,ECK2935
yqgD,ECK2936
metK,"ECK2937,metX"
galP,"ECK2938,Pgal"
yggI,"ECK2939,sprT"
endA,ECK2940
rsmE,"ECK2941,yggJ"
gshB,"ECK2942,gsh-II"
yqgE,ECK2943
yqgF,ECK2944
yggR,ECK2945
yggS,ECK2946
yggT,ECK2947
yggU,ECK2948
rdgB,"ECK2949,yggV"
hemW,"ECK2950,yggW"
yggM,ECK2951
ansB,ECK2952
yggN,"ecfF,ECK2953"
yggL,ECK2954
trmB,"ECK2955,trmI,yggH"
mutY,"ECK2956,micA"
yggX,ECK2957
mltC,"ECK2958,yggZ"
