gene,biotype
thrL,protein_coding
thrA,protein_coding
thrB,protein_coding
thrC,protein_coding
yaaX,protein_coding
yaaA,protein_coding
yaaJ,protein_coding
talB,protein_coding
mog,protein_coding
satP,protein_coding
yaaW,protein_coding
mbiA,protein_coding
yaaI,protein_coding
dnaK,protein_coding
dnaJ,protein_coding
insL1,protein_coding
mokC,protein_coding
hokC,protein_coding
sokC,ncRNA
nhaA,protein_coding
nhaR,protein_coding
insB1,protein_coding
insA1,protein_coding
rpsT,protein_coding
yaaY,protein_coding
ribF,protein_coding
ileS,protein_coding
lspA,protein_coding
fkpB,protein_coding
ispH,protein_coding
rihC,protein_coding
dapB,protein_coding
carA,protein_coding
carB,protein_coding
caiF,protein_coding
caiE,protein_coding
caiD,protein_coding
caiC,protein_coding
caiB,protein_coding
caiA,protein_coding
caiT,protein_coding
fixA,protein_coding
fixB,protein_coding
fixC,protein_coding
fixX,protein_coding
yaaU,protein_coding
kefF,protein_coding
kefC,protein_coding
folA,protein_coding
apaH,protein_coding
apaG,protein_coding
rsmA,protein_coding
pdxA,protein_coding
surA,protein_coding
lptD,protein_coding
djlA,protein_coding
yabP,protein_coding
yabQ,protein_coding
rluA,protein_coding
rapA,protein_coding
polB,protein_coding
araD,protein_coding
araA,protein_coding
araB,protein_coding
araC,protein_coding
yabI,protein_coding
thiQ,protein_coding
thiP,protein_coding
thiB,protein_coding
sroA,ncRNA
sgrR,protein_coding
sgrS,ncRNA
sgrT,protein_coding
setA,protein_coding
leuD,protein_coding
leuC,protein_coding
leuB,protein_coding
leuA,protein_coding
leuL,protein_coding
leuO,protein_coding
yabR,protein_coding
ilvI,protein_coding
ilvH,protein_coding
cra,protein_coding
mraZ,protein_coding
rsmH,protein_coding
ftsL,protein_coding
ftsI,protein_coding
murE,protein_coding
murF,protein_coding
mraY,protein_coding
murD,protein_coding
ftsW,protein_coding
murG,protein_coding
murC,protein_coding
ddlB,protein_coding
ftsQ,protein_coding
ftsA,protein_coding
ftsZ,protein_coding
lpxC,protein_coding
secM,protein_coding
secA,protein_coding
mutT,protein_coding
yacG,protein_coding
zapD,protein_coding
coaE,protein_coding
yacM,protein_coding
guaC,protein_coding
hofC,protein_coding
hofB,protein_coding
ppdD,protein_coding
nadC,protein_coding
ampD,protein_coding
ampE,protein_coding
aroP,protein_coding
pdhR,protein_coding
aceE,protein_coding
aceF,protein_coding
lpd,protein_coding
yacH,protein_coding
acnB,protein_coding
yacL,protein_coding
speD,protein_coding
speE,protein_coding
yacC,protein_coding
cueO,protein_coding
gcd,protein_coding
hpt,protein_coding
can,protein_coding
yadG,protein_coding
yadH,protein_coding
yadI,protein_coding
yadE,protein_coding
panD,protein_coding
rpnC,protein_coding
panC,protein_coding
panB,protein_coding
yadC,protein_coding
yadK,protein_coding
yadL,protein_coding
yadM,protein_coding
htrE,protein_coding
yadV,protein_coding
yadN,protein_coding
folK,protein_coding
pcnB,protein_coding
gluQ,protein_coding
dksA,protein_coding
sfsA,protein_coding
thpR,protein_coding
hrpB,protein_coding
mrcB,protein_coding
fhuA,protein_coding
fhuC,protein_coding
fhuD,protein_coding
fhuB,protein_coding
hemL,protein_coding
yadX,protein_coding
clcA,protein_coding
yadW,protein_coding
erpA,protein_coding
yadS,protein_coding
btuF,protein_coding
mtn,protein_coding
dgt,protein_coding
degP,protein_coding
cdaR,protein_coding
yaeH,protein_coding
yaeI,protein_coding
dapD,protein_coding
glnD,protein_coding
map,protein_coding
tff,ncRNA
rpsB,protein_coding
tsf,protein_coding
pyrH,protein_coding
frr,protein_coding
dxr,protein_coding
uppS,protein_coding
cdsA,protein_coding
rseP,protein_coding
bamA,protein_coding
skp,protein_coding
lpxD,protein_coding
fabZ,protein_coding
lpxA,protein_coding
lpxB,protein_coding
rnhB,protein_coding
dnaE,protein_coding
accA,protein_coding
ldcC,protein_coding
yaeR,protein_coding
tilS,protein_coding
rof,protein_coding
yaeP,protein_coding
yaeQ,protein_coding
arfB,protein_coding
nlpE,protein_coding
yaeF,protein_coding
proS,protein_coding
trmO,protein_coding
rcsF,protein_coding
metQ,protein_coding
metI,protein_coding
metN,protein_coding
gmhB,protein_coding
rrsH,rRNA
ileV,tRNA
alaV,tRNA
rrlH,rRNA
rrfH,rRNA
aspU,tRNA
dkgB,protein_coding
yafC,protein_coding
yafD,protein_coding
yafE,protein_coding
mltD,protein_coding
gloB,protein_coding
yafS,protein_coding
rnhA,protein_coding
dnaQ,protein_coding
aspV,tRNA
yafT,protein_coding
ykfM,protein_coding
yafU,pseudogene
yafF,pseudogene
yafV,protein_coding
ivy,protein_coding
fadE,protein_coding
gmhA,protein_coding
yafJ,protein_coding
ldtF,protein_coding
yafQ,protein_coding
dinJ,protein_coding
yafL,protein_coding
rayT,protein_coding
lfhA,pseudogene
lafU,pseudogene
dinB,protein_coding
yafN,protein_coding
yafO,protein_coding
yafP,protein_coding
ykfJ,pseudogene
prfH,pseudogene
pepD,protein_coding
gpt,protein_coding
frsA,protein_coding
crl,pseudogene
insB9,protein_coding
insA9,protein_coding
phoE,protein_coding
proB,protein_coding
proA,protein_coding
thrW,tRNA
ykfN,pseudogene
ykfI,protein_coding
yafW,protein_coding
ykfH,protein_coding
ykfG,protein_coding
yafX,protein_coding
ykfF,protein_coding
ykfB,protein_coding
yafY,protein_coding
ykfL,pseudogene
ykfK,pseudogene
yafZ,protein_coding
ykfA,protein_coding
perR,protein_coding
insN,pseudogene
insI1,protein_coding
eyeA,ncRNA
ykfC,protein_coding
insH1,protein_coding
mmuP,protein_coding
mmuM,protein_coding
afuC,protein_coding
afuB,pseudogene
insB2,protein_coding
insA2,protein_coding
insI2,protein_coding
insX,pseudogene
yagB,protein_coding
yagA,protein_coding
yagE,protein_coding
yagF,protein_coding
yagG,protein_coding
yagH,protein_coding
xynR,protein_coding
argF,protein_coding
argL,protein_coding
ykgS,protein_coding
insB3,protein_coding
insA3,protein_coding
yagJ,protein_coding
yagK,protein_coding
yagL,protein_coding
yagM,protein_coding
ykgV,protein_coding
yagN,protein_coding
intF,protein_coding
yagP,protein_coding
paoD,protein_coding
paoC,protein_coding
paoB,protein_coding
paoA,protein_coding
yagU,protein_coding
ykgJ,protein_coding
ecpE,protein_coding
ecpD,protein_coding
ecpC,protein_coding
ecpB,protein_coding
ecpA,protein_coding
ecpR,protein_coding
ykgL,protein_coding
ykgO,protein_coding
ykgM,protein_coding
ykgR,protein_coding
ykgP,pseudogene
eaeH,pseudogene
insE1,protein_coding
insF1,protein_coding
ykgA,pseudogene
ykgQ,pseudogene
rclC,protein_coding
rclB,protein_coding
rclA,protein_coding
rclR,protein_coding
ykgE,protein_coding
ykgF,protein_coding
ykgG,protein_coding
ykgH,protein_coding
betA,protein_coding
betB,protein_coding
betI,protein_coding
betT,protein_coding
yahV,protein_coding
pdeL,protein_coding
yahB,protein_coding
yahC,protein_coding
yahD,protein_coding
yahE,protein_coding
yahF,protein_coding
yahG,protein_coding
yahH,protein_coding
yahI,protein_coding
yahJ,protein_coding
yahK,protein_coding
yahL,protein_coding
yahM,protein_coding
yahN,protein_coding
yahO,protein_coding
prpR,protein_coding
prpB,protein_coding
prpC,protein_coding
prpD,protein_coding
prpE,protein_coding
codB,protein_coding
codA,protein_coding
cynR,protein_coding
cynT,protein_coding
cynS,protein_coding
cynX,protein_coding
lacA,protein_coding
lacY,protein_coding
lacZ,protein_coding
lacI,protein_coding
mhpR,protein_coding
mhpA,protein_coding
mhpB,protein_coding
mhpC,protein_coding
mhpD,protein_coding
mhpF,protein_coding
mhpE,protein_coding
mhpT,protein_coding
yaiL,protein_coding
frmB,protein_coding
frmA,protein_coding
frmR,protein_coding
yaiO,protein_coding
yaiX,pseudogene
insC1,protein_coding
insD1,protein_coding
yaiP,protein_coding
ykiC,protein_coding
yaiS,protein_coding
tauA,protein_coding
tauB,protein_coding
tauC,protein_coding
tauD,protein_coding
hemB,protein_coding
yaiT,pseudogene
ytiB,protein_coding
insF2,protein_coding
insE2,protein_coding
iprA,protein_coding
ampH,protein_coding
sbmA,protein_coding
yaiW,protein_coding
yaiY,protein_coding
yaiZ,protein_coding
ddlA,protein_coding
iraP,protein_coding
phoA,protein_coding
psiF,protein_coding
dgcC,protein_coding
proC,protein_coding
yaiI,protein_coding
aroL,protein_coding
yaiA,protein_coding
aroM,protein_coding
ppnP,protein_coding
ykiA,pseudogene
ykiD,protein_coding
rdgC,protein_coding
mak,protein_coding
araJ,protein_coding
sbcC,protein_coding
sbcD,protein_coding
phoB,protein_coding
phoR,protein_coding
brnQ,protein_coding
proY,protein_coding
malZ,protein_coding
acpH,protein_coding
queA,protein_coding
tgt,protein_coding
yajC,protein_coding
secD,protein_coding
secF,protein_coding
yajD,protein_coding
tsx,protein_coding
yajI,protein_coding
nrdR,protein_coding
ribD,protein_coding
ribE,protein_coding
nusB,protein_coding
thiL,protein_coding
pgpA,protein_coding
yajO,protein_coding
dxs,protein_coding
ispA,protein_coding
xseB,protein_coding
thiI,protein_coding
yajL,protein_coding
panE,protein_coding
yajQ,protein_coding
yajR,protein_coding
cyoE,protein_coding
cyoD,protein_coding
cyoC,protein_coding
cyoB,protein_coding
cyoA,protein_coding
ampG,protein_coding
yajG,protein_coding
bolA,protein_coding
tig,protein_coding
clpP,protein_coding
clpX,protein_coding
lon,protein_coding
hupB,protein_coding
ppiD,protein_coding
ybaV,protein_coding
fadM,protein_coding
queC,protein_coding
ybaE,protein_coding
cof,protein_coding
decR,protein_coding
mdlA,protein_coding
mdlB,protein_coding
glnK,protein_coding
amtB,protein_coding
tesB,protein_coding
ybaY,protein_coding
ybaZ,protein_coding
ffs,ncRNA
ybaA,protein_coding
pdeB,protein_coding
ylaC,protein_coding
maa,protein_coding
hha,protein_coding
tomB,protein_coding
acrB,protein_coding
acrA,protein_coding
acrR,protein_coding
mscK,protein_coding
ybaM,protein_coding
priC,protein_coding
ybaN,protein_coding
apt,protein_coding
dnaX,protein_coding
ybaB,protein_coding
recR,protein_coding
htpG,protein_coding
adk,protein_coding
hemH,protein_coding
aes,protein_coding
gsk,protein_coding
ybaL,protein_coding
fsr,protein_coding
ushA,protein_coding
ybaK,protein_coding
chiX,ncRNA
ybaP,protein_coding
ybaQ,protein_coding
copA,protein_coding
glsA,protein_coding
ybaT,protein_coding
cueR,protein_coding
ybbJ,protein_coding
qmcA,protein_coding
fetA,protein_coding
fetB,protein_coding
cnoX,protein_coding
ybbO,protein_coding
tesA,protein_coding
ybbA,protein_coding
ybbP,protein_coding
rhsD,protein_coding
ybbC,protein_coding
ylbH,pseudogene
ybbD,pseudogene
ylbI,pseudogene
ylbG,protein_coding
selU,protein_coding
allS,protein_coding
allA,protein_coding
allR,protein_coding
gcl,protein_coding
hyi,protein_coding
glxR,protein_coding
ybbW,protein_coding
allB,protein_coding
ybbY,protein_coding
glxK,protein_coding
allE,protein_coding
allC,protein_coding
allD,protein_coding
fdrA,protein_coding
ylbE,protein_coding
ylbF,protein_coding
ybcF,protein_coding
purK,protein_coding
purE,protein_coding
lpxH,protein_coding
ppiB,protein_coding
cysS,protein_coding
ybcI,protein_coding
ybcJ,protein_coding
folD,protein_coding
sfmA,protein_coding
sfmC,protein_coding
sfmD,protein_coding
sfmH,protein_coding
sfmF,protein_coding
fimZ,protein_coding
argU,tRNA
intD,protein_coding
xisD,pseudogene
exoD,pseudogene
peaD,pseudogene
renD,pseudogene
insE3,protein_coding
insF3,protein_coding
emrE,protein_coding
ylcJ,protein_coding
ybcK,protein_coding
ybcL,protein_coding
ybcM,protein_coding
ylcH,protein_coding
ybcN,protein_coding
ninE,protein_coding
ybcO,protein_coding
rusA,protein_coding
ylcG,protein_coding
quuD,protein_coding
nmpC,pseudogene
insH2,protein_coding
essD,protein_coding
rrrD,protein_coding
rzpD,protein_coding
rzoD,protein_coding
borD,protein_coding
ybcV,protein_coding
ybcW,protein_coding
ylcI,protein_coding
nohD,protein_coding
aaaD,pseudogene
tfaD,protein_coding
ybcY,pseudogene
tfaX,protein_coding
appY,protein_coding
ompT,protein_coding
envY,protein_coding
ybcH,protein_coding
nfrA,protein_coding
nfrB,protein_coding
cusS,protein_coding
cusR,protein_coding
cusC,protein_coding
cusF,protein_coding
cusB,protein_coding
cusA,protein_coding
pheP,protein_coding
ybdG,protein_coding
nfsB,protein_coding
ybdF,protein_coding
ybdJ,protein_coding
ybdK,protein_coding
sokE,ncRNA
hokE,protein_coding
insL2,protein_coding
entD,protein_coding
fepA,protein_coding
fes,protein_coding
ybdZ,protein_coding
entF,protein_coding
fepE,protein_coding
fepC,protein_coding
fepG,protein_coding
fepD,protein_coding
entS,protein_coding
fepB,protein_coding
entC,protein_coding
entE,protein_coding
entB,protein_coding
entA,protein_coding
entH,protein_coding
cstA,protein_coding
ybdD,protein_coding
hcxA,protein_coding
ybdL,protein_coding
ybdM,protein_coding
ybdN,protein_coding
ybdO,protein_coding
dsbG,protein_coding
ahpC,protein_coding
ahpF,protein_coding
uspG,protein_coding
ybdR,protein_coding
yldA,protein_coding
rnk,protein_coding
rna,protein_coding
citT,protein_coding
citG,protein_coding
citX,protein_coding
citF,protein_coding
citE,protein_coding
citD,protein_coding
citC,protein_coding
dpiB,protein_coding
dpiA,protein_coding
dcuC,protein_coding
pagP,protein_coding
cspE,protein_coding
crcB,protein_coding
ybeM,pseudogene
tatE,protein_coding
lipA,protein_coding
ybeF,protein_coding
lipB,protein_coding
ybeD,protein_coding
dacA,protein_coding
rlpA,protein_coding
mrdB,protein_coding
mrdA,protein_coding
rlmH,protein_coding
rsfS,protein_coding
cobC,protein_coding
nadD,protein_coding
holA,protein_coding
lptE,protein_coding
leuS,protein_coding
ybeL,protein_coding
ybeQ,protein_coding
ybeR,protein_coding
djlB,protein_coding
ybeT,protein_coding
ybeU,protein_coding
djlC,protein_coding
hscC,protein_coding
rihA,protein_coding
gltL,protein_coding
gltK,protein_coding
gltJ,protein_coding
sroC,ncRNA
gltI,protein_coding
insH3,protein_coding
lnt,protein_coding
ybeX,protein_coding
ybeY,protein_coding
ybeZ,protein_coding
miaB,protein_coding
ubiF,protein_coding
glnX,tRNA
glnV,tRNA
metU,tRNA
glnW,tRNA
glnU,tRNA
leuW,tRNA
metT,tRNA
asnB,protein_coding
umpH,protein_coding
nagC,protein_coding
nagA,protein_coding
nagB,protein_coding
nagE,protein_coding
glnS,protein_coding
chiP,protein_coding
chiQ,protein_coding
fur,protein_coding
uof,protein_coding
fldA,protein_coding
ybfE,protein_coding
ybfF,protein_coding
seqA,protein_coding
pgm,protein_coding
ybfP,protein_coding
ybfG,pseudogene
ybfI,pseudogene
potE,protein_coding
speF,protein_coding
speFL,protein_coding
kdpE,protein_coding
kdpD,protein_coding
kdpC,protein_coding
kdpB,protein_coding
kdpA,protein_coding
kdpF,protein_coding
ybfA,protein_coding
rhsC,protein_coding
ybfB,protein_coding
ybfO,pseudogene
ybfC,protein_coding
ybfQ,protein_coding
ybfL,pseudogene
ybfD,protein_coding
ybgA,protein_coding
phr,protein_coding
dtpD,protein_coding
ybgI,protein_coding
pxpB,protein_coding
pxpC,protein_coding
pxpA,protein_coding
nei,protein_coding
abrB,protein_coding
ybgO,protein_coding
ybgP,protein_coding
ybgQ,protein_coding
ybgD,protein_coding
gltA,protein_coding
ybgV,protein_coding
ybgU,protein_coding
sdhC,protein_coding
sdhD,protein_coding
sdhA,protein_coding
sdhB,protein_coding
sucA,protein_coding
sucB,protein_coding
sucC,protein_coding
sucD,protein_coding
sdhX,ncRNA
mngR,protein_coding
mngA,protein_coding
mngB,protein_coding
cydA,protein_coding
cydB,protein_coding
cydX,protein_coding
ybgE,protein_coding
ybgC,protein_coding
tolQ,protein_coding
tolR,protein_coding
tolA,protein_coding
tolB,protein_coding
pal,protein_coding
cpoB,protein_coding
lysT,tRNA
valT,tRNA
lysW,tRNA
valZ,tRNA
lysY,tRNA
lysZ,tRNA
lysQ,tRNA
nadA,protein_coding
pnuC,protein_coding
zitB,protein_coding
ybgS,protein_coding
aroG,protein_coding
gpmA,protein_coding
galM,protein_coding
galK,protein_coding
galT,protein_coding
galE,protein_coding
modF,protein_coding
modE,protein_coding
acrZ,protein_coding
modA,protein_coding
modB,protein_coding
modC,protein_coding
ybhA,protein_coding
pgl,protein_coding
ybhD,protein_coding
ybhH,protein_coding
ybhI,protein_coding
ybhJ,protein_coding
ybhC,protein_coding
ybhB,protein_coding
bioA,protein_coding
bioB,protein_coding
bioF,protein_coding
bioC,protein_coding
bioD,protein_coding
uvrB,protein_coding
ybhK,protein_coding
moaA,protein_coding
moaB,protein_coding
moaC,protein_coding
moaD,protein_coding
moaE,protein_coding
ybhL,protein_coding
ybhM,protein_coding
ybhN,protein_coding
clsB,protein_coding
ybhP,protein_coding
ybhQ,protein_coding
ybhR,protein_coding
ybhS,protein_coding
ybhF,protein_coding
ybhG,protein_coding
cecR,protein_coding
rhlE,protein_coding
ybiA,protein_coding
dinG,protein_coding
ybiB,protein_coding
hcxB,protein_coding
ybiE,protein_coding
ybiJ,protein_coding
ybiI,protein_coding
ybiX,protein_coding
fiu,protein_coding
mcbA,protein_coding
rlmF,protein_coding
ybiO,protein_coding
glnQ,protein_coding
glnP,protein_coding
glnH,protein_coding
dps,protein_coding
rhtA,protein_coding
yliM,protein_coding
ompX,protein_coding
opgE,protein_coding
rybA,ncRNA
mntS,protein_coding
mntR,protein_coding
ybiR,protein_coding
ldtB,protein_coding
ybiT,protein_coding
ybiU,protein_coding
ybiV,protein_coding
ybiW,protein_coding
ybiY,protein_coding
fsaA,protein_coding
moeB,protein_coding
moeA,protein_coding
iaaA,protein_coding
gsiA,protein_coding
gsiB,protein_coding
gsiC,protein_coding
gsiD,protein_coding
pdeI,protein_coding
dgcI,protein_coding
rimO,protein_coding
bssR,protein_coding
yliI,protein_coding
gstB,protein_coding
dacC,protein_coding
deoR,protein_coding
ybjG,protein_coding
mdfA,protein_coding
ybjH,protein_coding
ybjI,protein_coding
ybjJ,protein_coding
rcdA,protein_coding
rybB,ncRNA
ybjL,protein_coding
ybjM,protein_coding
grxA,protein_coding
ybjC,protein_coding
nfsA,protein_coding
rimK,protein_coding
ybjN,protein_coding
potF,protein_coding
potG,protein_coding
potH,protein_coding
potI,protein_coding
ybjO,protein_coding
rlmC,protein_coding
artJ,protein_coding
artM,protein_coding
artQ,protein_coding
artI,protein_coding
artP,protein_coding
ybjP,protein_coding
ybjQ,protein_coding
amiD,protein_coding
ybjS,protein_coding
ybjT,protein_coding
ltaE,protein_coding
poxB,protein_coding
hcr,protein_coding
hcp,protein_coding
lysO,protein_coding
aqpZ,protein_coding
ybjD,protein_coding
ybjX,protein_coding
macA,protein_coding
macB,protein_coding
cspD,protein_coding
yljB,protein_coding
clpS,protein_coding
clpA,protein_coding
serW,tRNA
infA,protein_coding
aat,protein_coding
cydC,protein_coding
cydD,protein_coding
trxB,protein_coding
lrp,protein_coding
ftsK,protein_coding
lolA,protein_coding
rarA,protein_coding
serS,protein_coding
dmsA,protein_coding
dmsB,protein_coding
dmsC,protein_coding
ycaC,protein_coding
ycaD,protein_coding
ycaM,protein_coding
ycaN,protein_coding
ycaK,protein_coding
pflA,protein_coding
pflB,protein_coding
focA,protein_coding
ycaO,protein_coding
ycaP,protein_coding
serC,protein_coding
aroA,protein_coding
ycaL,protein_coding
cmk,protein_coding
rpsA,protein_coding
ihfB,protein_coding
ycaI,protein_coding
msbA,protein_coding
lpxK,protein_coding
ycaQ,protein_coding
ycaR,protein_coding
kdsB,protein_coding
ycbJ,protein_coding
elyC,protein_coding
cmoM,protein_coding
mukF,protein_coding
mukE,protein_coding
mukB,protein_coding
ldtD,protein_coding
mepK,protein_coding
gloC,protein_coding
aspC,protein_coding
ompF,protein_coding
asnS,protein_coding
pncB,protein_coding
pepN,protein_coding
ssuB,protein_coding
ssuC,protein_coding
ssuD,protein_coding
ssuA,protein_coding
ssuE,protein_coding
elfA,protein_coding
elfD,protein_coding
elfC,protein_coding
elfG,protein_coding
ycbU,protein_coding
ycbV,protein_coding
ycbF,protein_coding
pyrD,protein_coding
zapC,protein_coding
ycbX,protein_coding
rlmL,protein_coding
uup,protein_coding
pqiA,protein_coding
pqiB,protein_coding
pqiC,protein_coding
rmf,protein_coding
fabA,protein_coding
ycbZ,protein_coding
matP,protein_coding
ompA,protein_coding
sulA,protein_coding
sxy,protein_coding
yccS,protein_coding
yccF,protein_coding
helD,protein_coding
mgsA,protein_coding
yccT,protein_coding
yccU,protein_coding
hspQ,protein_coding
rlmI,protein_coding
yccX,protein_coding
tusE,protein_coding
yccA,protein_coding
serT,tRNA
hyaA,protein_coding
hyaB,protein_coding
hyaC,protein_coding
hyaD,protein_coding
hyaE,protein_coding
hyaF,protein_coding
appC,protein_coding
appB,protein_coding
appX,protein_coding
appA,protein_coding
etk,protein_coding
etp,protein_coding
gfcE,protein_coding
gfcD,protein_coding
gfcC,protein_coding
gfcB,protein_coding
gfcA,protein_coding
insA4,protein_coding
insB4,protein_coding
cspH,protein_coding
cspG,protein_coding
ymcF,protein_coding
ymcE,protein_coding
gnsA,protein_coding
yccM,protein_coding
torS,protein_coding
torT,protein_coding
torR,protein_coding
torC,protein_coding
torA,protein_coding
torD,protein_coding
cbpM,protein_coding
cbpA,protein_coding
yccE,protein_coding
agp,protein_coding
yccJ,protein_coding
wrbA,protein_coding
ymdF,protein_coding
rutG,protein_coding
rutF,protein_coding
rutE,protein_coding
rutD,protein_coding
rutC,protein_coding
rutB,protein_coding
rutA,protein_coding
rutR,protein_coding
putA,protein_coding
ymdG,protein_coding
putP,protein_coding
efeU,pseudogene
efeO,protein_coding
efeB,protein_coding
phoH,protein_coding
pgaD,protein_coding
pgaC,protein_coding
pgaB,protein_coding
pgaA,protein_coding
dgcT,protein_coding
insF4,protein_coding
insE4,protein_coding
ymdE,pseudogene
ycdU,protein_coding
serX,tRNA
ghrA,protein_coding
ycdX,protein_coding
ycdY,protein_coding
ycdZ,protein_coding
csgG,protein_coding
csgF,protein_coding
csgE,protein_coding
csgD,protein_coding
csgB,protein_coding
csgA,protein_coding
csgC,protein_coding
ymdA,protein_coding
ymdB,protein_coding
clsC,protein_coding
opgC,protein_coding
opgG,protein_coding
opgH,protein_coding
yceK,protein_coding
msyB,protein_coding
mdtG,protein_coding
lpxL,protein_coding
trhO,protein_coding
yceI,protein_coding
yceJ,protein_coding
yceO,protein_coding
solA,protein_coding
bssS,protein_coding
dinI,protein_coding
pyrC,protein_coding
yceB,protein_coding
grxB,protein_coding
mdtH,protein_coding
rimJ,protein_coding
yceH,protein_coding
yceM,protein_coding
murJ,protein_coding
flgN,protein_coding
flgM,protein_coding
flgA,protein_coding
flgB,protein_coding
flgC,protein_coding
flgD,protein_coding
flgE,protein_coding
flgF,protein_coding
flgG,protein_coding
flgH,protein_coding
flgI,protein_coding
flgJ,protein_coding
flgK,protein_coding
flgL,protein_coding
rne,protein_coding
yceQ,protein_coding
rluC,protein_coding
yceF,protein_coding
sraB,ncRNA
yceD,protein_coding
rpmF,protein_coding
plsX,protein_coding
fabH,protein_coding
fabD,protein_coding
fabG,protein_coding
acpP,protein_coding
fabF,protein_coding
pabC,protein_coding
mltG,protein_coding
tmk,protein_coding
holB,protein_coding
ycfH,protein_coding
ptsG,protein_coding
fhuE,protein_coding
hinT,protein_coding
ycfL,protein_coding
lpoB,protein_coding
thiK,protein_coding
nagZ,protein_coding
ycfP,protein_coding
ndh,protein_coding
ycfJ,protein_coding
