gene,biotype
yejK,protein_coding
yejL,protein_coding
yejM,protein_coding
proL,tRNA
yejO,pseudogene
insH8,protein_coding
narP,protein_coding
ccmH,protein_coding
ccmG,protein_coding
ccmF,protein_coding
ccmE,protein_coding
ccmD,protein_coding
ccmC,protein_coding
ccmB,protein_coding
ccmA,protein_coding
napC,protein_coding
napB,protein_coding
napH,protein_coding
napG,protein_coding
napA,protein_coding
napD,protein_coding
napF,protein_coding
yojO,protein_coding
eco,protein_coding
mqo,protein_coding
yojI,protein_coding
alkB,protein_coding
ada,protein_coding
ftp,protein_coding
ompC,protein_coding
micF,ncRNA
rcsD,protein_coding
rcsB,protein_coding
rcsC,protein_coding
atoS,protein_coding
atoC,protein_coding
atoD,protein_coding
atoA,protein_coding
atoE,protein_coding
atoB,protein_coding
yfaP,protein_coding
yfaQ,protein_coding
yfaS,pseudogene
yfaT,protein_coding
yfaA,protein_coding
gyrA,protein_coding
ubiG,protein_coding
yfaL,protein_coding
ypaB,protein_coding
nrdA,protein_coding
yoaM,protein_coding
nrdB,protein_coding
yfaE,protein_coding
inaA,protein_coding
yfaH,pseudogene
glpQ,protein_coding
glpT,protein_coding
glpA,protein_coding
glpB,protein_coding
glpC,protein_coding
rpnE,protein_coding
ypaA,pseudogene
yfaU,protein_coding
yfaV,protein_coding
rhmD,protein_coding
yfaX,protein_coding
yfaY,protein_coding
yfaZ,protein_coding
nudI,protein_coding
ais,protein_coding
arnB,protein_coding
arnC,protein_coding
arnA,protein_coding
arnD,protein_coding
arnT,protein_coding
arnE,protein_coding
arnF,protein_coding
pmrD,protein_coding
menE,protein_coding
menC,protein_coding
menB,protein_coding
menH,protein_coding
menD,protein_coding
menF,protein_coding
elaB,protein_coding
elaA,protein_coding
rbn,protein_coding
elaD,protein_coding
yfbK,protein_coding
yfbL,protein_coding
yfbM,protein_coding
yfbN,protein_coding
yfbO,protein_coding
yfbP,protein_coding
nuoN,protein_coding
nuoM,protein_coding
nuoL,protein_coding
nuoK,protein_coding
nuoJ,protein_coding
nuoI,protein_coding
nuoH,protein_coding
nuoG,protein_coding
nuoF,protein_coding
nuoE,protein_coding
nuoC,protein_coding
nuoB,protein_coding
nuoA,protein_coding
lrhA,protein_coding
alaA,protein_coding
yfbR,protein_coding
yfbS,protein_coding
hxpA,protein_coding
yfbU,protein_coding
yfbV,protein_coding
ackA,protein_coding
pta,protein_coding
yfcC,protein_coding
yfcD,protein_coding
yfcE,protein_coding
yfcF,protein_coding
yfcG,protein_coding
folX,protein_coding
yfcH,protein_coding
rpnB,protein_coding
hisP,protein_coding
hisM,protein_coding
hisQ,protein_coding
hisJ,protein_coding
argT,protein_coding
ubiX,protein_coding
purF,protein_coding
cvpA,protein_coding
dedD,protein_coding
folC,protein_coding
accD,protein_coding
dedA,protein_coding
truA,protein_coding
usg,protein_coding
pdxB,protein_coding
flk,protein_coding
yfcJ,protein_coding
fabB,protein_coding
mnmC,protein_coding
yfcL,protein_coding
epmC,protein_coding
yfcA,protein_coding
mepA,protein_coding
aroC,protein_coding
prmB,protein_coding
smrB,protein_coding
yfcO,protein_coding
yfcP,protein_coding
yfcQ,protein_coding
yfcR,protein_coding
yfcS,protein_coding
yfcU,pseudogene
yfcV,protein_coding
sixA,protein_coding
fadJ,protein_coding
fadI,protein_coding
yfcZ,protein_coding
fadL,protein_coding
yfdF,protein_coding
mlaA,protein_coding
yfdC,protein_coding
argW,tRNA
intS,protein_coding
yfdG,protein_coding
yfdH,protein_coding
yfdI,protein_coding
yodE,protein_coding
tfaS,pseudogene
yfdK,protein_coding
yfdL,pseudogene
yfdM,protein_coding
yfdN,protein_coding
yfdO,protein_coding
yfdP,protein_coding
yfdQ,protein_coding
yfdR,protein_coding
yfdS,protein_coding
yfdT,protein_coding
ypdJ,protein_coding
torI,protein_coding
pawZ,pseudogene
dsdC,protein_coding
dsdX,protein_coding
dsdA,protein_coding
emrY,protein_coding
emrK,protein_coding
evgL,protein_coding
evgA,protein_coding
evgS,protein_coding
yfdE,protein_coding
yfdV,protein_coding
oxc,protein_coding
frc,protein_coding
yfdX,protein_coding
ypdI,protein_coding
yfdY,protein_coding
lpxP,protein_coding
ypdK,protein_coding
alaC,protein_coding
pyrS,protein_coding
pyrR,protein_coding
ypdC,protein_coding
fryA,protein_coding
ypdE,protein_coding
ypdF,protein_coding
fryC,protein_coding
fryB,protein_coding
glk,protein_coding
yfeO,protein_coding
ypeC,protein_coding
mntH,protein_coding
nupC,protein_coding
insL3,protein_coding
pdeA,protein_coding
alaX,tRNA
alaW,tRNA
yfeC,protein_coding
yfeD,protein_coding
gltX,protein_coding
valU,tRNA
valX,tRNA
valY,tRNA
lysV,tRNA
xapR,protein_coding
xapB,protein_coding
xapA,protein_coding
yfeN,protein_coding
yfeR,protein_coding
yfeH,protein_coding
ypeB,protein_coding
ligA,protein_coding
zipA,protein_coding
cysZ,protein_coding
cysK,protein_coding
ptsH,protein_coding
ptsI,protein_coding
crr,protein_coding
pdxK,protein_coding
yfeK,protein_coding
yfeS,protein_coding
cysM,protein_coding
cysA,protein_coding
cysW,protein_coding
cysU,protein_coding
cysP,protein_coding
ucpA,protein_coding
murR,protein_coding
murQ,protein_coding
murP,protein_coding
yfeW,protein_coding
yfeX,protein_coding
yfeY,protein_coding
yfeZ,protein_coding
ypeA,protein_coding
amiA,protein_coding
hemF,protein_coding
eutR,protein_coding
eutK,protein_coding
eutL,protein_coding
eutC,protein_coding
eutB,protein_coding
intZ,protein_coding
yffL,protein_coding
yffM,protein_coding
yffN,protein_coding
yffO,protein_coding
yffP,protein_coding
yffQ,protein_coding
yffR,protein_coding
yffS,protein_coding
eutA,protein_coding
eutH,protein_coding
eutG,protein_coding
eutJ,protein_coding
eutE,protein_coding
eutN,protein_coding
eutM,protein_coding
eutD,protein_coding
eutT,protein_coding
eutQ,protein_coding
eutP,protein_coding
eutS,protein_coding
maeB,protein_coding
talA,protein_coding
tktB,protein_coding
ypfG,protein_coding
nudK,protein_coding
aegA,protein_coding
narQ,protein_coding
acrD,protein_coding
ypfM,protein_coding
yffB,protein_coding
dapE,protein_coding
ypfN,protein_coding
ypfH,protein_coding
tmcA,protein_coding
ypfJ,protein_coding
purC,protein_coding
bamC,protein_coding
dapA,protein_coding
gcvR,protein_coding
bcp,protein_coding
hyfA,protein_coding
hyfB,protein_coding
hyfC,protein_coding
hyfD,protein_coding
hyfE,protein_coding
hyfF,protein_coding
hyfG,protein_coding
hyfH,protein_coding
hyfI,protein_coding
hyfJ,protein_coding
hyfR,protein_coding
focB,protein_coding
yfgO,protein_coding
bepA,protein_coding
yfgD,protein_coding
hda,protein_coding
uraA,protein_coding
upp,protein_coding
purM,protein_coding
purN,protein_coding
ppk,protein_coding
ppx,protein_coding
pdeF,protein_coding
yfgG,protein_coding
yfgH,protein_coding
yfgI,protein_coding
guaA,protein_coding
guaB,protein_coding
xseA,protein_coding
yfgJ,protein_coding
der,protein_coding
bamB,protein_coding
yfgM,protein_coding
hisS,protein_coding
sroE,ncRNA
ispG,protein_coding
rodZ,protein_coding
rlmN,protein_coding
ndk,protein_coding
pbpC,protein_coding
yfhM,protein_coding
sseA,protein_coding
ryfA,ncRNA
sseB,protein_coding
pepB,protein_coding
iscX,protein_coding
fdx,protein_coding
hscA,protein_coding
hscB,protein_coding
iscA,protein_coding
iscU,protein_coding
iscS,protein_coding
iscR,protein_coding
trmJ,protein_coding
suhB,protein_coding
yfhR,protein_coding
csiE,protein_coding
hcaT,protein_coding
hcaR,protein_coding
iroK,protein_coding
hcaE,protein_coding
hcaF,protein_coding
hcaC,protein_coding
hcaB,protein_coding
hcaD,protein_coding
yphA,protein_coding
yphB,protein_coding
yphC,protein_coding
yphD,protein_coding
yphE,protein_coding
yphF,protein_coding
yphG,protein_coding
yphH,protein_coding
glyA,protein_coding
hmp,protein_coding
glnB,protein_coding
glrR,protein_coding
qseG,protein_coding
glrK,protein_coding
glmY,ncRNA
purL,protein_coding
mltF,protein_coding
tadA,protein_coding
pgpC,protein_coding
yfhH,protein_coding
yfhL,protein_coding
shoB,protein_coding
ohsC,ncRNA
acpS,protein_coding
pdxJ,protein_coding
recO,protein_coding
era,protein_coding
rnc,protein_coding
lepB,protein_coding
lepA,protein_coding
rseC,protein_coding
rseB,protein_coding
rseA,protein_coding
rpoE,protein_coding
rseD,protein_coding
nadB,protein_coding
yfiC,protein_coding
srmB,protein_coding
yfiE,protein_coding
eamB,protein_coding
grcA,protein_coding
ung,protein_coding
yfiF,protein_coding
trxC,protein_coding
tapT,protein_coding
patZ,protein_coding
pssL,protein_coding
pssA,protein_coding
yfiM,protein_coding
kgtP,protein_coding
yfiS,protein_coding
rrfG,rRNA
rrlG,rRNA
gltW,tRNA
rrsG,rRNA
clpB,protein_coding
ryfD,ncRNA
pgeF,protein_coding
rluD,protein_coding
bamD,protein_coding
raiA,protein_coding
pheL,protein_coding
pheA,protein_coding
tyrA,protein_coding
aroF,protein_coding
yfiL,protein_coding
yfiR,protein_coding
dgcN,protein_coding
yfiB,protein_coding
rplS,protein_coding
trmD,protein_coding
rimM,protein_coding
rpsP,protein_coding
ffh,protein_coding
ypjD,protein_coding
yfjD,protein_coding
grpE,protein_coding
nadK,protein_coding
recN,protein_coding
bamE,protein_coding
yfjF,protein_coding
ratA,protein_coding
smpB,protein_coding
ssrA,ncRNA
intA,protein_coding
yfjH,protein_coding
alpA,protein_coding
yfjI,protein_coding
yfjJ,protein_coding
abpB,protein_coding
abpA,protein_coding
yfjM,protein_coding
rnlA,protein_coding
rnlB,protein_coding
yfjP,protein_coding
yfjQ,protein_coding
yfjR,protein_coding
ypjK,protein_coding
yfjS,protein_coding
yfjT,protein_coding
yfjU,protein_coding
yfjV,pseudogene
yfjW,protein_coding
ypjI,pseudogene
yfjX,protein_coding
yfjY,protein_coding
ypjJ,protein_coding
yfjZ,protein_coding
ypjF,protein_coding
psaA,pseudogene
ypjA,protein_coding
pinH,pseudogene
ypjB,protein_coding
ypjC,protein_coding
ileY,tRNA
ygaQ,pseudogene
glaH,protein_coding
lhgD,protein_coding
gabD,protein_coding
gabT,protein_coding
gabP,protein_coding
glaR,protein_coding
kbp,protein_coding
yqaE,protein_coding
ygaV,protein_coding
ygaP,protein_coding
stpA,protein_coding
alaE,protein_coding
ygaC,protein_coding
ygaM,protein_coding
nrdH,protein_coding
nrdI,protein_coding
nrdE,protein_coding
nrdF,protein_coding
proV,protein_coding
proW,protein_coding
proX,protein_coding
ygaY,pseudogene
ygaZ,protein_coding
ygaH,protein_coding
mprA,protein_coding
emrA,protein_coding
emrB,protein_coding
luxS,protein_coding
micA,ncRNA
gshA,protein_coding
yqaA,protein_coding
yqaB,protein_coding
argQ,tRNA
argZ,tRNA
argY,tRNA
argV,tRNA
serV,tRNA
csrA,protein_coding
alaS,protein_coding
recX,protein_coding
recA,protein_coding
pncC,protein_coding
mltB,protein_coding
srlA,protein_coding
srlE,protein_coding
srlB,protein_coding
srlD,protein_coding
gutM,protein_coding
srlR,protein_coding
gutQ,protein_coding
norR,protein_coding
norV,protein_coding
norW,protein_coding
hypF,protein_coding
hydN,protein_coding
ascG,protein_coding
ascF,protein_coding
ascB,protein_coding
hycI,protein_coding
hycH,protein_coding
hycG,protein_coding
hycF,protein_coding
hycE,protein_coding
hycD,protein_coding
hycC,protein_coding
hycB,protein_coding
hycA,protein_coding
hypA,protein_coding
hypB,protein_coding
hypC,protein_coding
hypD,protein_coding
hypE,protein_coding
fhlA,protein_coding
ygbA,protein_coding
mutS,protein_coding
pphB,protein_coding
ygbI,protein_coding
ygbJ,protein_coding
ygbK,protein_coding
ygbL,protein_coding
ygbM,protein_coding
ygbN,protein_coding
rpoS,protein_coding
nlpD,protein_coding
pcm,protein_coding
umpG,protein_coding
truD,protein_coding
ispF,protein_coding
ispD,protein_coding
ftsB,protein_coding
ygbE,protein_coding
cysC,protein_coding
cysN,protein_coding
cysD,protein_coding
iap,protein_coding
cas2,protein_coding
cas1,protein_coding
casE,protein_coding
casD,protein_coding
casC,protein_coding
casB,protein_coding
casA,protein_coding
cas3,protein_coding
sokX,ncRNA
cysH,protein_coding
cysI,protein_coding
cysJ,protein_coding
queD,protein_coding
ygcN,protein_coding
ygcO,protein_coding
ygcP,protein_coding
ygcQ,protein_coding
ygcR,protein_coding
ygcS,protein_coding
ygcU,protein_coding
ygcW,protein_coding
yqcE,protein_coding
ygcE,protein_coding
queE,protein_coding
yqcG,protein_coding
ygcG,protein_coding
eno,protein_coding
pyrG,protein_coding
mazG,protein_coding
mazF,protein_coding
mazE,protein_coding
relA,protein_coding
rlmD,protein_coding
barA,protein_coding
gudD,protein_coding
gudX,protein_coding
gudP,protein_coding
yqcA,protein_coding
truC,protein_coding
yqcC,protein_coding
csrB,ncRNA
syd,protein_coding
queF,protein_coding
ppnN,protein_coding
sdaC,protein_coding
sdaB,protein_coding
ygdG,protein_coding
fucO,protein_coding
fucA,protein_coding
fucP,protein_coding
fucI,protein_coding
fucK,protein_coding
fucU,protein_coding
fucR,protein_coding
rlmM,protein_coding
ygdD,protein_coding
gcvA,protein_coding
gcvB,ncRNA
ygdI,protein_coding
csdA,protein_coding
csdE,protein_coding
tcdA,protein_coding
mltA,protein_coding
metZ,tRNA
metW,tRNA
metV,tRNA
amiC,protein_coding
argA,protein_coding
recD,protein_coding
recB,protein_coding
ptrA,protein_coding
recC,protein_coding
ppdC,protein_coding
ygdB,protein_coding
ppdB,protein_coding
ppdA,protein_coding
thyA,protein_coding
lgt,protein_coding
ptsP,protein_coding
rppH,protein_coding
ygdT,protein_coding
mutH,protein_coding
ygdQ,protein_coding
ygdR,protein_coding
tas,protein_coding
lplT,protein_coding
aas,protein_coding
omrA,ncRNA
omrB,ncRNA
galR,protein_coding
lysA,protein_coding
lysR,protein_coding
ygeA,protein_coding
araE,protein_coding
kduD,protein_coding
kduI,protein_coding
yqeF,protein_coding
yqeG,protein_coding
yqeH,protein_coding
yqeI,protein_coding
yqeJ,protein_coding
yqeL,protein_coding
yqeK,protein_coding
ygeF,pseudogene
ygeG,protein_coding
ygeH,protein_coding
ygeI,protein_coding
pbl,pseudogene
ygeK,pseudogene
ygeL,pseudogene
ygeN,pseudogene
ygeO,pseudogene
insD4,protein_coding
insC4,protein_coding
ygeP,pseudogene
ygeQ,protein_coding
glyU,tRNA
ygeR,protein_coding
xdhA,protein_coding
xdhB,protein_coding
xdhC,protein_coding
ygeV,protein_coding
ygeW,protein_coding
ygeX,protein_coding
ygeY,protein_coding
hyuA,protein_coding
yqeA,protein_coding
yqeB,protein_coding
yqeC,protein_coding
mocA,protein_coding
ygfK,protein_coding
ssnA,protein_coding
ygfM,protein_coding
xdhD,protein_coding
xanQ,protein_coding
guaD,protein_coding
ghxQ,protein_coding
ygfS,protein_coding
ygfT,protein_coding
uacT,protein_coding
yqfG,protein_coding
yqfH,protein_coding
idi,protein_coding
lysS,protein_coding
prfB,protein_coding
recJ,protein_coding
dsbC,protein_coding
xerD,protein_coding
fldB,protein_coding
ygfX,protein_coding
sdhE,protein_coding
ygfZ,protein_coding
yqfA,protein_coding
yqfB,protein_coding
bglA,protein_coding
ygfF,protein_coding
gcvP,protein_coding
gcvH,protein_coding
gcvT,protein_coding
yqfI,protein_coding
ubiI,protein_coding
ubiH,protein_coding
pepP,protein_coding
ygfB,protein_coding
zapA,protein_coding
ssrS,ncRNA
fau,protein_coding
sibC,ncRNA
ibsC,protein_coding
serA,protein_coding
rpiA,protein_coding
yqfE,pseudogene
argP,protein_coding
scpA,protein_coding
argK,protein_coding
scpB,protein_coding
scpC,protein_coding
ygfI,protein_coding
yggE,protein_coding
argO,protein_coding
mscS,protein_coding
fbaA,protein_coding
pgk,protein_coding
epd,protein_coding
yggC,protein_coding
fumE,protein_coding
yggF,protein_coding
yggP,protein_coding
cmtA,protein_coding
cmtB,protein_coding
tktA,protein_coding
loiP,protein_coding
speB,protein_coding
speA,protein_coding
yqgB,protein_coding
yqgG,protein_coding
yqgC,protein_coding
yqgD,protein_coding
metK,protein_coding
galP,protein_coding
yggI,protein_coding
endA,protein_coding
rsmE,protein_coding
gshB,protein_coding
yqgE,protein_coding
yqgF,protein_coding
yggR,protein_coding
yggS,protein_coding
yggT,protein_coding
yggU,protein_coding
rdgB,protein_coding
hemW,protein_coding
yggM,protein_coding
ansB,protein_coding
yggN,protein_coding
yggL,protein_coding
trmB,protein_coding
mutY,protein_coding
yggX,protein_coding
mltC,protein_coding
nupG,protein_coding
speC,protein_coding
yqgH,protein_coding
yqgA,protein_coding
pheV,tRNA
yghD,protein_coding
yghE,protein_coding
yqhJ,protein_coding
yghF,protein_coding
yghG,protein_coding
pppA,protein_coding
yghJ,protein_coding
glcA,protein_coding
glcB,protein_coding
glcG,protein_coding
glcF,protein_coding
glcE,protein_coding
glcD,protein_coding
glcC,protein_coding
yghO,protein_coding
insH9,protein_coding
yghQ,protein_coding
yghR,protein_coding
yghS,protein_coding
yghT,protein_coding
pitB,protein_coding
gss,protein_coding
yghU,protein_coding
hybG,protein_coding
hybF,protein_coding
hybE,protein_coding
hybD,protein_coding
hybC,protein_coding
hybB,protein_coding
hybA,protein_coding
hybO,protein_coding
yghW,protein_coding
yghX,pseudogene
yqhI,protein_coding
gpr,protein_coding
yqhA,protein_coding
yghA,protein_coding
exbD,protein_coding
exbB,protein_coding
metC,protein_coding
yghB,protein_coding
yqhC,protein_coding
yqhD,protein_coding
dkgA,protein_coding
yqhG,protein_coding
yqhH,protein_coding
ygiQ,protein_coding
ftsP,protein_coding
plsC,protein_coding
parC,protein_coding
ygiS,protein_coding
mqsA,protein_coding
mqsR,protein_coding
ygiV,protein_coding
ygiW,protein_coding
qseB,protein_coding
qseC,protein_coding
ygiZ,protein_coding
mdaB,protein_coding
ygiN,protein_coding
parE,protein_coding
yqiA,protein_coding
cpdA,protein_coding
yqiB,protein_coding
nudF,protein_coding
tolC,protein_coding
ygiB,protein_coding
ygiC,protein_coding
ygiD,protein_coding
zupT,protein_coding
yqiD,protein_coding
ribB,protein_coding
ubiK,protein_coding
ygiL,protein_coding
yqiG,pseudogene
insC5,protein_coding
insD5,protein_coding
yqiH,protein_coding
yqiI,protein_coding
glgS,protein_coding
yqiJ,protein_coding
yqiK,protein_coding
sibD,ncRNA
ibsD,protein_coding
sibE,ncRNA
ibsE,protein_coding
hldE,protein_coding
glnE,protein_coding
ygiF,protein_coding
ygiM,protein_coding
cca,protein_coding
bacA,protein_coding
folB,protein_coding
plsY,protein_coding
ttdR,protein_coding
ttdA,protein_coding
ttdB,protein_coding
ttdT,protein_coding
tsaD,protein_coding
rpsU,protein_coding
dnaG,protein_coding
rpoD,protein_coding
mug,protein_coding
ileX,tRNA
nfeF,protein_coding
nfeR,protein_coding
aer,protein_coding
patA,protein_coding
ygjH,protein_coding
ebgR,protein_coding
ebgA,protein_coding
ebgC,protein_coding
ygjI,protein_coding
ygjJ,protein_coding
ygjK,protein_coding
fadH,protein_coding
higA,protein_coding
higB,protein_coding
rlmG,protein_coding
ygjP,protein_coding
ygjQ,protein_coding
ygjR,protein_coding
alx,protein_coding
sstT,protein_coding
ygjV,protein_coding
uxaA,protein_coding
uxaC,protein_coding
exuT,protein_coding
exuR,protein_coding
yqiM,protein_coding
yqjA,protein_coding
mzrA,protein_coding
yqjC,protein_coding
yqjD,protein_coding
yqjE,protein_coding
yqjK,protein_coding
yqjF,protein_coding
yqjG,protein_coding
yhaH,protein_coding
yhaI,protein_coding
yhaJ,protein_coding
yhaK,protein_coding
yhaL,protein_coding
cyuA,protein_coding
cyuP,protein_coding
tdcG,protein_coding
tdcF,protein_coding
tdcE,protein_coding
tdcD,protein_coding
tdcC,protein_coding
tdcB,protein_coding
tdcA,protein_coding
tdcR,protein_coding
yhaB,protein_coding
yhaC,protein_coding
rnpB,ncRNA
garK,protein_coding
garR,protein_coding
garL,protein_coding
garP,protein_coding
garD,protein_coding
prlF,protein_coding
yhaV,protein_coding
agaR,protein_coding
kbaZ,protein_coding
agaV,protein_coding
agaW,pseudogene
agaA,pseudogene
agaS,protein_coding
kbaY,protein_coding
agaB,protein_coding
agaC,protein_coding
agaD,protein_coding
agaI,protein_coding
yraH,protein_coding
yraI,protein_coding
yraJ,protein_coding
yraK,protein_coding
rsmI,protein_coding
lpoA,protein_coding
yraN,protein_coding
diaA,protein_coding
yraP,protein_coding
yraQ,protein_coding
yraR,protein_coding
yhbO,protein_coding
yhbP,protein_coding
yhbQ,protein_coding
yhbS,protein_coding
ubiT,protein_coding
ubiU,protein_coding
ubiV,protein_coding
yhbW,protein_coding
mtr,protein_coding
deaD,protein_coding
yrbN,protein_coding
nlpI,protein_coding
pnp,protein_coding
sraG,ncRNA
rpsO,protein_coding
truB,protein_coding
rbfA,protein_coding
infB,protein_coding
nusA,protein_coding
rimP,protein_coding
metY,tRNA
argG,protein_coding
yhbX,protein_coding
leuU,tRNA
secG,protein_coding
glmM,protein_coding
folP,protein_coding
ftsH,protein_coding
rlmE,protein_coding
yhbY,protein_coding
greA,protein_coding
dacB,protein_coding
obgE,protein_coding
yhbE,protein_coding
rpmA,protein_coding
rplU,protein_coding
ispB,protein_coding
sfsB,protein_coding
murA,protein_coding
ibaG,protein_coding
mlaB,protein_coding
mlaC,protein_coding
mlaD,protein_coding
mlaE,protein_coding
mlaF,protein_coding
yrbG,protein_coding
kdsD,protein_coding
kdsC,protein_coding
lptC,protein_coding
lptA,protein_coding
lptB,protein_coding
rpoN,protein_coding
hpf,protein_coding
ptsN,protein_coding
rapZ,protein_coding
npr,protein_coding
yrbL,protein_coding
mtgA,protein_coding
elbB,protein_coding
arcZ,ncRNA
arcB,protein_coding
yhcC,protein_coding
gltB,protein_coding
gltD,protein_coding
gltF,protein_coding
yhcA,protein_coding
yhcD,protein_coding
yhcE,pseudogene
insH10,protein_coding
yhcF,protein_coding
yhcG,protein_coding
yhcH,protein_coding
nanK,protein_coding
nanE,protein_coding
nanT,protein_coding
nanA,protein_coding
nanR,protein_coding
dcuD,protein_coding
sspB,protein_coding
sspA,protein_coding
rpsI,protein_coding
rplM,protein_coding
zapE,protein_coding
yhcB,protein_coding
degQ,protein_coding
degS,protein_coding
mdh,protein_coding
argR,protein_coding
yhcN,protein_coding
yhcO,protein_coding
aaeB,protein_coding
aaeA,protein_coding
aaeX,protein_coding
aaeR,protein_coding
tldD,protein_coding
yhdP,protein_coding
rng,protein_coding
yhdE,protein_coding
mreD,protein_coding
mreC,protein_coding
mreB,protein_coding
csrD,protein_coding
yhdH,protein_coding
yrdF,pseudogene
yrdE,pseudogene
accB,protein_coding
accC,protein_coding
yhdT,protein_coding
panF,protein_coding
prmA,protein_coding
dusB,protein_coding
fis,protein_coding
yhdJ,protein_coding
yhdU,protein_coding
envR,protein_coding
acrE,protein_coding
acrF,protein_coding
yhdV,protein_coding
yhdW,pseudogene
yhdX,protein_coding
yhdY,protein_coding
yhdZ,protein_coding
rrfF,rRNA
thrV,tRNA
rrfD,rRNA
rrlD,rRNA
alaU,tRNA
ileU,tRNA
rrsD,rRNA
yrdA,protein_coding
yrdB,protein_coding
aroE,protein_coding
tsaC,protein_coding
yrdD,protein_coding
smg,protein_coding
smf,protein_coding
def,protein_coding
fmt,protein_coding
rsmB,protein_coding
trkA,protein_coding
mscL,protein_coding
arfA,protein_coding
zntR,protein_coding
yhdN,protein_coding
rplQ,protein_coding
rpoA,protein_coding
rpsD,protein_coding
rpsK,protein_coding
rpsM,protein_coding
rpmJ,protein_coding
secY,protein_coding
rplO,protein_coding
rpmD,protein_coding
rpsE,protein_coding
rplR,protein_coding
rplF,protein_coding
rpsH,protein_coding
rpsN,protein_coding
rplE,protein_coding
rplX,protein_coding
rplN,protein_coding
rpsQ,protein_coding
rpmC,protein_coding
rplP,protein_coding
rpsC,protein_coding
