gene,biotype
rplV,protein_coding
rpsS,protein_coding
rplB,protein_coding
rplW,protein_coding
rplD,protein_coding
rplC,protein_coding
rpsJ,protein_coding
gspB,protein_coding
gspA,protein_coding
gspC,protein_coding
gspD,protein_coding
gspE,protein_coding
gspF,protein_coding
gspG,protein_coding
gspH,protein_coding
gspI,protein_coding
gspJ,protein_coding
gspK,protein_coding
gspL,protein_coding
gspM,protein_coding
gspO,protein_coding
bfr,protein_coding
bfd,protein_coding
chiA,protein_coding
tufA,protein_coding
fusA,protein_coding
rpsG,protein_coding
rpsL,protein_coding
tusB,protein_coding
tusC,protein_coding
tusD,protein_coding
yheO,protein_coding
fkpA,protein_coding
slyX,protein_coding
slyD,protein_coding
yheV,protein_coding
kefB,protein_coding
kefG,protein_coding
yheS,protein_coding
yheT,protein_coding
yheU,protein_coding
prkB,protein_coding
yhfA,protein_coding
crp,protein_coding
yhfK,protein_coding
argD,protein_coding
pabA,protein_coding
fic,protein_coding
yhfG,protein_coding
ppiA,protein_coding
tsgA,protein_coding
nirB,protein_coding
nirD,protein_coding
nirC,protein_coding
cysG,protein_coding
yhfL,protein_coding
frlA,protein_coding
frlB,protein_coding
frlC,protein_coding
frlD,protein_coding
frlR,protein_coding
yhfS,protein_coding
yhfT,protein_coding
yhfU,protein_coding
php,protein_coding
yhfW,protein_coding
yhfX,protein_coding
yhfY,protein_coding
yhfZ,protein_coding
trpS,protein_coding
gph,protein_coding
rpe,protein_coding
dam,protein_coding
damX,protein_coding
aroB,protein_coding
aroK,protein_coding
hofQ,protein_coding
hofP,protein_coding
hofO,protein_coding
hofN,protein_coding
hofM,protein_coding
mrcA,protein_coding
nudE,protein_coding
igaA,protein_coding
yrfG,protein_coding
hslR,protein_coding
hslO,protein_coding
yhgE,protein_coding
pck,protein_coding
envZ,protein_coding
ompR,protein_coding
greB,protein_coding
yhgF,protein_coding
feoA,protein_coding
feoB,protein_coding
feoC,protein_coding
rpnA,protein_coding
bioH,protein_coding
yhgH,protein_coding
nfuA,protein_coding
gntT,protein_coding
malQ,protein_coding
malP,protein_coding
malT,protein_coding
rtcA,protein_coding
rtcB,protein_coding
rtcR,protein_coding
glpR,pseudogene
glpG,protein_coding
glpE,protein_coding
glpD,protein_coding
yzgL,protein_coding
glgP,protein_coding
glgA,protein_coding
glgC,protein_coding
glgX,protein_coding
glgB,protein_coding
yhgO,protein_coding
yhgP,protein_coding
asd,protein_coding
yhgN,protein_coding
gntU,protein_coding
gntK,protein_coding
gntR,protein_coding
yhhW,protein_coding
yhhX,protein_coding
ryhB,ncRNA
yhhY,protein_coding
yhhZ,protein_coding
yrhA,pseudogene
insA6,protein_coding
insB6,protein_coding
yrhD,protein_coding
yrhB,protein_coding
ggt,protein_coding
yhhA,protein_coding
ugpQ,protein_coding
ugpC,protein_coding
ugpE,protein_coding
ugpA,protein_coding
ugpB,protein_coding
livF,protein_coding
livG,protein_coding
livM,protein_coding
livH,protein_coding
livK,protein_coding
panZ,protein_coding
livJ,protein_coding
rpoH,protein_coding
ftsX,protein_coding
ftsE,protein_coding
ftsY,protein_coding
rsmD,protein_coding
yhhL,protein_coding
yhhM,protein_coding
yhhN,protein_coding
zntA,protein_coding
tusA,protein_coding
yhhQ,protein_coding
dcrB,protein_coding
yhhS,protein_coding
yhhT,protein_coding
acpT,protein_coding
nikA,protein_coding
nikB,protein_coding
nikC,protein_coding
nikD,protein_coding
nikE,protein_coding
nikR,protein_coding
rhsB,protein_coding
yhhH,protein_coding
yrhC,pseudogene
yhhI,protein_coding
yhhJ,protein_coding
rbbA,protein_coding
yhiI,protein_coding
yhiY,protein_coding
yhiJ,protein_coding
yhiL,pseudogene
yhiM,protein_coding
yhiN,protein_coding
pitA,protein_coding
uspB,protein_coding
uspA,protein_coding
yriA,protein_coding
yriB,protein_coding
dtpB,protein_coding
rsmJ,protein_coding
prlC,protein_coding
rlmJ,protein_coding
gor,protein_coding
dinQ,protein_coding
agrA,ncRNA
agrB,ncRNA
arsR,protein_coding
arsB,protein_coding
arsC,protein_coding
yhiS,pseudogene
insH11,protein_coding
slp,protein_coding
dctR,protein_coding
yhiD,protein_coding
hdeB,protein_coding
hdeA,protein_coding
hdeD,protein_coding
arrS,ncRNA
gadE,protein_coding
gadF,ncRNA
mdtE,protein_coding
mdtF,protein_coding
gadW,protein_coding
gadY,ncRNA
gadX,protein_coding
gadA,protein_coding
ccp,protein_coding
treF,protein_coding
yhjB,protein_coding
rcdB,protein_coding
yhjD,protein_coding
yhjE,protein_coding
yhjG,protein_coding
pdeH,protein_coding
kdgK,protein_coding
yhjJ,protein_coding
dctA,protein_coding
pdeK,protein_coding
bcsC,protein_coding
bcsZ,protein_coding
bcsB,protein_coding
bcsA,protein_coding
bcsQ,pseudogene
yhjR,protein_coding
bcsE,protein_coding
bcsF,protein_coding
bcsG,protein_coding
ldrD,protein_coding
rdlD,ncRNA
yhjV,protein_coding
dppF,protein_coding
dppD,protein_coding
dppC,protein_coding
dppB,protein_coding
dppA,protein_coding
proK,tRNA
eptB,protein_coding
yhjX,protein_coding
yhjY,protein_coding
tag,protein_coding
yiaC,protein_coding
bisC,protein_coding
yiaD,protein_coding
ghrB,protein_coding
yiaF,protein_coding
yiaG,protein_coding
cspA,protein_coding
ysaE,protein_coding
mokA,pseudogene
hokA,protein_coding
insJ,protein_coding
insK,protein_coding
sokA,pseudogene
glyS,protein_coding
glyQ,protein_coding
ysaB,protein_coding
wecH,protein_coding
yiaA,protein_coding
yiaB,protein_coding
xylB,protein_coding
xylA,protein_coding
xylF,protein_coding
xylG,protein_coding
xylH,protein_coding
xylR,protein_coding
bax,protein_coding
baxL,protein_coding
malS,protein_coding
avtA,protein_coding
ysaA,protein_coding
plaR,protein_coding
yiaK,protein_coding
yiaL,protein_coding
yiaM,protein_coding
yiaN,protein_coding
yiaO,protein_coding
lyxK,protein_coding
sgbH,protein_coding
sgbU,protein_coding
sgbE,protein_coding
ysaC,pseudogene
ysaD,pseudogene
yiaT,protein_coding
yiaU,protein_coding
yiaV,protein_coding
yiaW,protein_coding
aldB,protein_coding
yiaY,protein_coding
selB,protein_coding
selA,protein_coding
yibF,protein_coding
rhsA,protein_coding
yibA,protein_coding
yibJ,pseudogene
yibG,protein_coding
yibS,pseudogene
yibW,pseudogene
yibV,protein_coding
yibU,pseudogene
yibH,protein_coding
yibI,protein_coding
mtlA,protein_coding
mtlD,protein_coding
mtlR,protein_coding
yibT,protein_coding
yibL,protein_coding
lldP,protein_coding
lldR,protein_coding
lldD,protein_coding
trmL,protein_coding
cysE,protein_coding
gpsA,protein_coding
secB,protein_coding
grxC,protein_coding
yibN,protein_coding
gpmM,protein_coding
envC,protein_coding
yibQ,protein_coding
waaH,protein_coding
tdh,protein_coding
kbl,protein_coding
htrL,protein_coding
rfaD,protein_coding
waaF,protein_coding
waaC,protein_coding
waaL,protein_coding
yibX,protein_coding
yibY,protein_coding
waaU,protein_coding
waaZ,protein_coding
waaY,protein_coding
waaJ,protein_coding
waaO,protein_coding
waaB,protein_coding
waaS,protein_coding
waaP,protein_coding
waaG,protein_coding
waaQ,protein_coding
rirA,ncRNA
waaA,protein_coding
coaD,protein_coding
mutM,protein_coding
rpmG,protein_coding
rpmB,protein_coding
yicR,protein_coding
dfp,protein_coding
dut,protein_coding
slmA,protein_coding
pyrE,protein_coding
rph,protein_coding
yicC,protein_coding
dinD,protein_coding
yicG,protein_coding
ligB,protein_coding
gmk,protein_coding
rpoZ,protein_coding
spoT,protein_coding
trmH,protein_coding
recG,protein_coding
gltS,protein_coding
xanP,protein_coding
yicH,protein_coding
yicI,protein_coding
yicJ,protein_coding
selC,tRNA
yicT,pseudogene
setC,protein_coding
yicL,protein_coding
yicU,protein_coding
nlpA,protein_coding
yicS,protein_coding
nepI,protein_coding
yicN,protein_coding
adeQ,protein_coding
adeD,protein_coding
uhpT,protein_coding
uhpC,protein_coding
uhpB,protein_coding
uhpA,protein_coding
ilvN,protein_coding
ilvB,protein_coding
ivbL,protein_coding
istR,ncRNA
tisB,protein_coding
ysdE,protein_coding
emrD,protein_coding
yidF,protein_coding
yidG,protein_coding
yidH,protein_coding
yidI,protein_coding
yidJ,protein_coding
yidK,protein_coding
yidL,protein_coding
ysdC,pseudogene
glvG,protein_coding
glvB,protein_coding
glvC,protein_coding
yidP,protein_coding
yidE,protein_coding
ibpB,protein_coding
ibpA,protein_coding
yidQ,protein_coding
yidR,protein_coding
cbrA,protein_coding
dgoT,protein_coding
dgoD,protein_coding
dgoA,protein_coding
dgoK,protein_coding
dgoR,protein_coding
yidX,protein_coding
yidA,protein_coding
yidB,protein_coding
gyrB,protein_coding
recF,protein_coding
dnaN,protein_coding
dnaA,protein_coding
ysdD,protein_coding
rpmH,protein_coding
rnpA,protein_coding
yidD,protein_coding
yidC,protein_coding
mnmE,protein_coding
tnaC,protein_coding
tnaA,protein_coding
tnaB,protein_coding
mdtL,protein_coding
yidZ,protein_coding
yieE,protein_coding
yieF,protein_coding
adeP,protein_coding
yieH,protein_coding
cbrB,protein_coding
cbrC,protein_coding
yieK,protein_coding
yieL,protein_coding
bglH,protein_coding
bglB,protein_coding
bglF,protein_coding
bglG,protein_coding
phoU,protein_coding
pstB,protein_coding
pstA,protein_coding
pstC,protein_coding
pstS,protein_coding
glmS,protein_coding
glmU,protein_coding
atpC,protein_coding
atpD,protein_coding
atpG,protein_coding
atpA,protein_coding
atpH,protein_coding
atpF,protein_coding
atpE,protein_coding
atpB,protein_coding
atpI,protein_coding
rsmG,protein_coding
mnmG,protein_coding
mioC,protein_coding
asnC,protein_coding
asnA,protein_coding
viaA,protein_coding
ravA,protein_coding
kup,protein_coding
rbsD,protein_coding
rbsA,protein_coding
rbsC,protein_coding
rbsB,protein_coding
rbsK,protein_coding
rbsR,protein_coding
hsrA,protein_coding
yieP,protein_coding
rrsC,rRNA
gltU,tRNA
rrlC,rRNA
rrfC,rRNA
aspT,tRNA
trpT,tRNA
hdfR,protein_coding
maoP,protein_coding
yifB,protein_coding
ilvL,protein_coding
ilvX,protein_coding
ilvG,pseudogene
ilvM,protein_coding
ilvE,protein_coding
ilvD,protein_coding
ilvA,protein_coding
ilvY,protein_coding
ilvC,protein_coding
ppiC,protein_coding
yifN,pseudogene
rep,protein_coding
gpp,protein_coding
rhlB,protein_coding
trxA,protein_coding
rhoL,protein_coding
rho,protein_coding
rfe,protein_coding
wzzE,protein_coding
wecB,protein_coding
wecC,protein_coding
rffG,protein_coding
rffH,protein_coding
rffC,protein_coding
wecE,protein_coding
wzxE,protein_coding
wecF,protein_coding
wzyE,protein_coding
rffM,protein_coding
yifK,protein_coding
argX,tRNA
hisR,tRNA
leuT,tRNA
proM,tRNA
aslB,protein_coding
aslA,protein_coding
glmZ,ncRNA
hemY,protein_coding
hemX,protein_coding
hemD,protein_coding
hemC,protein_coding
cyaA,protein_coding
cyaY,protein_coding
yzcX,protein_coding
yifL,protein_coding
dapF,protein_coding
yigA,protein_coding
xerC,protein_coding
yigB,protein_coding
uvrD,protein_coding
yigE,protein_coding
ysgD,protein_coding
corA,protein_coding
yigF,protein_coding
yigG,protein_coding
rarD,protein_coding
yigI,protein_coding
pldA,protein_coding
recQ,protein_coding
rhtC,protein_coding
rhtB,protein_coding
pldB,protein_coding
yigL,protein_coding
bioP,protein_coding
metR,protein_coding
metE,protein_coding
ysgA,protein_coding
udp,protein_coding
rmuC,protein_coding
ubiE,protein_coding
ubiJ,protein_coding
esrE,ncRNA
ubiB,protein_coding
tatA,protein_coding
tatB,protein_coding
tatC,protein_coding
tatD,protein_coding
rfaH,protein_coding
ubiD,protein_coding
fre,protein_coding
fadA,protein_coding
fadB,protein_coding
pepQ,protein_coding
yigZ,protein_coding
trkH,protein_coding
hemG,protein_coding
rrsA,rRNA
ileT,tRNA
alaT,tRNA
rrlA,rRNA
rrfA,rRNA
mobB,protein_coding
mobA,protein_coding
yihD,protein_coding
srkA,protein_coding
dsbA,protein_coding
yihF,protein_coding
yihG,protein_coding
polA,protein_coding
spf,ncRNA
yihA,protein_coding
csrC,ncRNA
yihI,protein_coding
hemN,protein_coding
yshB,protein_coding
glnG,protein_coding
glnL,protein_coding
glnA,protein_coding
bipA,protein_coding
yihL,protein_coding
yihM,protein_coding
yihN,protein_coding
ompL,protein_coding
yihO,protein_coding
yihP,protein_coding
yihQ,protein_coding
yihR,protein_coding
yihS,protein_coding
yihT,protein_coding
yihU,protein_coding
yihV,protein_coding
csqR,protein_coding
yihX,protein_coding
yihY,protein_coding
dtd,protein_coding
fabY,protein_coding
yiiE,protein_coding
yiiF,protein_coding
fdhE,protein_coding
fdoI,protein_coding
fdoH,protein_coding
fdoG,protein_coding
fdhD,protein_coding
yiiG,protein_coding
frvR,protein_coding
frvX,protein_coding
frvB,protein_coding
frvA,protein_coding
rhaM,protein_coding
rhaD,protein_coding
rhaA,protein_coding
rhaB,protein_coding
rhaS,protein_coding
rhaR,protein_coding
rhaT,protein_coding
sodA,protein_coding
kdgT,protein_coding
yiiM,protein_coding
cpxA,protein_coding
cpxR,protein_coding
cpxP,protein_coding
cpxQ,ncRNA
fieF,protein_coding
pfkA,protein_coding
sbp,protein_coding
cdh,protein_coding
tpiA,protein_coding
yiiQ,protein_coding
yiiR,protein_coding
yiiS,protein_coding
uspD,protein_coding
fpr,protein_coding
glpX,protein_coding
glpK,protein_coding
glpF,protein_coding
zapB,protein_coding
rraA,protein_coding
menA,protein_coding
hslU,protein_coding
hslV,protein_coding
ftsN,protein_coding
cytR,protein_coding
priA,protein_coding
rpmE,protein_coding
yiiX,protein_coding
metJ,protein_coding
metB,protein_coding
metL,protein_coding
metF,protein_coding
katG,protein_coding
yijE,protein_coding
yijF,protein_coding
gldA,protein_coding
fsaB,protein_coding
ptsA,protein_coding
frwC,protein_coding
frwB,protein_coding
pflD,protein_coding
pflC,protein_coding
frwD,protein_coding
yijO,protein_coding
eptC,protein_coding
ppc,protein_coding
argE,protein_coding
argC,protein_coding
argB,protein_coding
argH,protein_coding
oxyS,ncRNA
oxyR,protein_coding
sthA,protein_coding
fabR,protein_coding
yijD,protein_coding
trmA,protein_coding
btuB,protein_coding
murI,protein_coding
rrsB,rRNA
gltT,tRNA
rrlB,rRNA
rrfB,rRNA
murB,protein_coding
birA,protein_coding
coaA,protein_coding
thrU,tRNA
tyrU,tRNA
glyT,tRNA
thrT,tRNA
tufB,protein_coding
secE,protein_coding
nusG,protein_coding
rplK,protein_coding
rplA,protein_coding
rplJ,protein_coding
rplL,protein_coding
rpoB,protein_coding
rpoC,protein_coding
yjaZ,protein_coding
sroH,ncRNA
thiH,protein_coding
thiG,protein_coding
thiS,protein_coding
thiF,protein_coding
thiE,protein_coding
thiC,protein_coding
rsd,protein_coding
nudC,protein_coding
hemE,protein_coding
nfi,protein_coding
yjaG,protein_coding
hupA,protein_coding
yjaH,protein_coding
zraP,protein_coding
zraS,protein_coding
zraR,protein_coding
purD,protein_coding
purH,protein_coding
rrsE,rRNA
gltV,tRNA
rrlE,rRNA
rrfE,rRNA
yjaA,protein_coding
yjaB,protein_coding
metA,protein_coding
aceB,protein_coding
aceA,protein_coding
aceK,protein_coding
arpA,protein_coding
iclR,protein_coding
metH,protein_coding
yjbB,protein_coding
pepE,protein_coding
rluF,protein_coding
yjbD,protein_coding
lysC,protein_coding
pgi,protein_coding
yjbE,protein_coding
yjbF,protein_coding
yjbG,protein_coding
yjbH,protein_coding
yjbT,protein_coding
psiE,protein_coding
xylE,protein_coding
malG,protein_coding
malF,protein_coding
malE,protein_coding
malK,protein_coding
lamB,protein_coding
malM,protein_coding
yjbI,pseudogene
ubiC,protein_coding
ubiA,protein_coding
plsB,protein_coding
dgkA,protein_coding
lexA,protein_coding
dinF,protein_coding
yjbJ,protein_coding
zur,protein_coding
yjbL,protein_coding
yjbM,protein_coding
dusA,protein_coding
pspG,protein_coding
pspH,ncRNA
qorA,protein_coding
dnaB,protein_coding
alr,protein_coding
tyrB,protein_coding
yjbS,protein_coding
aphA,protein_coding
yjbQ,protein_coding
yjbR,protein_coding
uvrA,protein_coding
ssb,protein_coding
yjcB,protein_coding
pdeC,protein_coding
soxS,protein_coding
soxR,protein_coding
ryjA,ncRNA
ghxP,protein_coding
yjcE,protein_coding
yjcF,protein_coding
actP,protein_coding
yjcH,protein_coding
acs,protein_coding
nrfA,protein_coding
nrfB,protein_coding
nrfC,protein_coding
nrfD,protein_coding
nrfE,protein_coding
nrfF,protein_coding
nrfG,protein_coding
gltP,protein_coding
yjcO,protein_coding
fdhF,protein_coding
mdtP,protein_coding
mdtO,protein_coding
mdtN,protein_coding
ytcA,protein_coding
yjcS,protein_coding
alsK,protein_coding
alsE,protein_coding
alsC,protein_coding
alsA,protein_coding
alsB,protein_coding
alsR,protein_coding
rpiB,protein_coding
yjdP,protein_coding
phnP,protein_coding
phnO,protein_coding
phnN,protein_coding
phnM,protein_coding
phnL,protein_coding
phnK,protein_coding
phnJ,protein_coding
phnI,protein_coding
phnH,protein_coding
phnG,protein_coding
phnF,protein_coding
phnE,pseudogene
phnD,protein_coding
phnC,protein_coding
yjdN,protein_coding
yjdM,protein_coding
rdcA,protein_coding
rdcB,protein_coding
proP,protein_coding
pmrR,protein_coding
basS,protein_coding
basR,protein_coding
eptA,protein_coding
adiC,protein_coding
adiY,protein_coding
adiA,protein_coding
melR,protein_coding
melA,protein_coding
melB,protein_coding
yjdF,protein_coding
fumB,protein_coding
dcuB,protein_coding
dcuR,protein_coding
dcuS,protein_coding
yjdI,protein_coding
yjdJ,protein_coding
ghoS,protein_coding
ghoT,protein_coding
lysU,protein_coding
dtpC,protein_coding
cadA,protein_coding
cadB,protein_coding
cadC,protein_coding
yjdQ,pseudogene
pheU,tRNA
yjdC,protein_coding
dsbD,protein_coding
cutA,protein_coding
dcuA,protein_coding
aspA,protein_coding
fxsA,protein_coding
yjeH,protein_coding
groS,protein_coding
groL,protein_coding
yjeI,protein_coding
yjeJ,protein_coding
epmB,protein_coding
efp,protein_coding
ecnA,protein_coding
ecnB,protein_coding
gdx,protein_coding
blc,protein_coding
ampC,protein_coding
frdD,protein_coding
frdC,protein_coding
frdB,protein_coding
frdA,protein_coding
epmA,protein_coding
yjeM,protein_coding
yjeN,protein_coding
yjeO,protein_coding
mscM,protein_coding
psd,protein_coding
rsgA,protein_coding
orn,protein_coding
glyV,tRNA
glyX,tRNA
glyY,tRNA
yjeV,protein_coding
queG,protein_coding
nnr,protein_coding
tsaE,protein_coding
amiB,protein_coding
mutL,protein_coding
miaA,protein_coding
hfq,protein_coding
hflX,protein_coding
hflK,protein_coding
hflC,protein_coding
yjeT,protein_coding
purA,protein_coding
nsrR,protein_coding
rnr,protein_coding
rlmB,protein_coding
yjfI,protein_coding
yjfJ,protein_coding
yjfK,protein_coding
yjfL,protein_coding
yjfM,protein_coding
yjfC,protein_coding
aidB,protein_coding
yjfN,protein_coding
bsmA,protein_coding
yjfP,protein_coding
ulaR,protein_coding
ulaG,protein_coding
ulaA,protein_coding
ulaB,protein_coding
ulaC,protein_coding
ulaD,protein_coding
ulaE,protein_coding
ulaF,protein_coding
yjfY,protein_coding
rpsF,protein_coding
priB,protein_coding
rpsR,protein_coding
rplI,protein_coding
yjfZ,protein_coding
ytfA,pseudogene
ytfB,protein_coding
fklB,protein_coding
cycA,protein_coding
ytfE,protein_coding
ytfF,protein_coding
qorB,protein_coding
ytfH,protein_coding
cpdB,protein_coding
cysQ,protein_coding
ytfI,protein_coding
ytfJ,protein_coding
ytfK,protein_coding
ytfL,protein_coding
msrA,protein_coding
tamA,protein_coding
tamB,protein_coding
ytfP,protein_coding
chpS,protein_coding
chpB,protein_coding
ppa,protein_coding
ytfQ,protein_coding
ytfR,protein_coding
ytfT,protein_coding
yjfF,protein_coding
fbp,protein_coding
mpl,protein_coding
yjgA,protein_coding
tldE,protein_coding
cybC,pseudogene
nrdG,protein_coding
nrdD,protein_coding
treC,protein_coding
treB,protein_coding
treR,protein_coding
mgtL,protein_coding
mgtA,protein_coding
ridA,protein_coding
pyrI,protein_coding
pyrB,protein_coding
pyrL,protein_coding
yjgH,protein_coding
bdcA,protein_coding
bdcR,protein_coding
tabA,protein_coding
yjgL,protein_coding
argI,protein_coding
rraB,protein_coding
yjgM,protein_coding
yjgN,protein_coding
valS,protein_coding
holC,protein_coding
pepA,protein_coding
ytgA,protein_coding
lptF,protein_coding
lptG,protein_coding
yjgR,protein_coding
idnR,protein_coding
idnT,protein_coding
idnO,protein_coding
idnD,protein_coding
idnK,protein_coding
ahr,protein_coding
leuX,tRNA
intB,pseudogene
insC6,protein_coding
insD6,protein_coding
yjgX,pseudogene
yjgZ,protein_coding
insG,protein_coding
nanX,protein_coding
nanY,protein_coding
ythA,protein_coding
yjhD,pseudogene
yjhE,pseudogene
insO,pseudogene
insI3,protein_coding
insM,pseudogene
yjhV,pseudogene
fecE,protein_coding
fecD,protein_coding
fecC,protein_coding
fecB,protein_coding
fecA,protein_coding
fecR,protein_coding
fecI,protein_coding
ykiE,protein_coding
insA7,protein_coding
insB7,pseudogene
yjhU,protein_coding
yjhF,protein_coding
yjhG,protein_coding
yjhH,protein_coding
yjhI,protein_coding
sgcR,protein_coding
sgcE,protein_coding
sgcA,protein_coding
ryjB,ncRNA
sgcQ,protein_coding
sgcC,protein_coding
sgcB,protein_coding
sgcX,protein_coding
yjhY,pseudogene
yjhP,protein_coding
yjhQ,protein_coding
topAI,protein_coding
yjhZ,pseudogene
yjhR,pseudogene
ythB,protein_coding
nanS,protein_coding
nanM,protein_coding
nanC,protein_coding
fimB,protein_coding
fimE,protein_coding
fimA,protein_coding
fimI,protein_coding
fimC,protein_coding
fimD,protein_coding
fimF,protein_coding
fimG,protein_coding
fimH,protein_coding
gntP,protein_coding
uxuA,protein_coding
uxuB,protein_coding
uxuR,protein_coding
yjiC,protein_coding
ytiC,protein_coding
ytiD,protein_coding
idlP,protein_coding
iraD,protein_coding
hypT,protein_coding
iadA,protein_coding
yjiG,protein_coding
yjiH,protein_coding
kptA,protein_coding
yjiJ,protein_coding
yjiK,protein_coding
ytiA,protein_coding
yjiL,protein_coding
yjiM,protein_coding
yjiN,protein_coding
mdtM,protein_coding
rpnD,pseudogene
yjiR,protein_coding
yjiS,protein_coding
yjiT,protein_coding
yjiV,pseudogene
mcrC,protein_coding
mcrB,protein_coding
symE,protein_coding
symR,ncRNA
hsdS,protein_coding
hsdM,protein_coding
hsdR,protein_coding
mrr,protein_coding
yjiA,protein_coding
yjiX,protein_coding
btsT,protein_coding
tsr,protein_coding
lgoT,protein_coding
lgoR,protein_coding
lgoD,protein_coding
opgB,protein_coding
yjjA,protein_coding
dnaC,protein_coding
dnaT,protein_coding
yjjB,protein_coding
yjjP,protein_coding
yjjQ,protein_coding
bglJ,protein_coding
fhuF,protein_coding
yjjZ,protein_coding
leuV,tRNA
leuP,tRNA
leuQ,tRNA
rsmC,protein_coding
holD,protein_coding
rimI,protein_coding
yjjG,protein_coding
prfC,protein_coding
osmY,protein_coding
ytjA,protein_coding
yjjU,protein_coding
yjjV,protein_coding
yjjW,protein_coding
yjjI,protein_coding
deoC,protein_coding
deoA,protein_coding
deoB,protein_coding
deoD,protein_coding
yjjJ,protein_coding
lplA,protein_coding
ytjB,protein_coding
serB,protein_coding
radA,protein_coding
nadR,protein_coding
ettA,protein_coding
slt,protein_coding
trpR,protein_coding
yjjX,protein_coding
ytjC,protein_coding
rob,protein_coding
creA,protein_coding
creB,protein_coding
creC,protein_coding
creD,protein_coding
arcA,protein_coding
yjjY,protein_coding
yjtD,protein_coding
tetR,protein_coding
ampR,protein_coding
YFP,protein_coding
GFP,protein_coding
mCherry,protein_coding
spc,protein_coding
kanR,protein_coding
camR,protein_coding
vapC,protein_coding
tmRNA,protein_coding
LELOBEKK,protein_coding
